2.000000
16 16 16
19.353127 10.945206 9.583786
3.353127 -5.054793 -6.416214
24.871187 838.233583 394.093724
1464 8 11 5
-0.260528 -0.768937 0.583833 32.148056
1720 8 11 6
-0.291919 -0.905583 0.307740 37.210072
1976 8 11 7
-0.287765 -0.957293 -0.027961 38.798668
2232 8 11 8
-0.251620 -0.916422 -0.311220 36.659260
2488 8 11 9
-0.207434 -0.842517 -0.497128 31.552303
2744 8 11 10
-0.168824 -0.774324 -0.609853 24.833555
3000 8 11 11
-0.138446 -0.719489 -0.680564 17.904671
3256 8 11 12
-0.115387 -0.674452 -0.729246 11.814154
968 8 12 3
-0.198696 -0.621069 0.758151 12.630805
1224 8 12 4
-0.234163 -0.731981 0.639822 18.309078
1480 8 12 5
-0.268260 -0.847552 0.457922 23.554293
1736 8 12 6
-0.288443 -0.934001 0.210816 27.036674
1992 8 12 7
-0.283437 -0.957140 -0.059553 27.836346
2248 8 12 8
-0.256395 -0.921545 -0.291576 25.839491
2504 8 12 9
-0.220228 -0.861171 -0.458131 21.729137
2760 8 12 10
-0.184616 -0.801949 -0.568150 16.619606
3016 8 12 11
-0.153452 -0.752693 -0.640239 11.592313
1240 8 13 4
-0.236672 -0.805907 0.542678 12.188128
1496 8 13 5
-0.262234 -0.892311 0.367443 15.639502
1752 8 13 6
-0.276091 -0.948955 0.152509 17.846954
2008 8 13 7
-0.272524 -0.959428 -0.072313 18.192904
2264 8 13 8
-0.253165 -0.928774 -0.270714 16.637747
2520 8 13 9
-0.224936 -0.877432 -0.423694 13.704987
2776 8 13 10
-0.194339 -0.823817 -0.532502 10.204742
1768 8 14 6
-0.258937 -0.958928 0.115796 10.616322
2024 8 14 7
-0.256841 -0.963506 -0.075425 10.740806
1609 9 4 6
-0.138740 0.879437 0.455348 27.360119
1865 9 4 7
-0.163171 0.949025 0.269680 31.876556
2121 9 4 8
-0.191874 0.980569 0.040848 33.869602
2377 9 4 9
-0.218277 0.954676 -0.202359 32.862667
2633 9 4 10
-0.235875 0.876385 -0.419895 29.093252
2889 9 4 11
-0.242760 0.771623 -0.587933 23.431026
3145 9 4 12
-0.241031 0.665389 -0.706514 17.084961
1113 9 5 4
-0.153897 0.608810 0.778246 21.541340
1369 9 5 5
-0.177610 0.699660 0.692048 30.054155
1625 9 5 6
-0.212441 0.805312 0.553481 37.984097
1881 9 5 7
-0.259050 0.906724 0.332784 43.705765
2137 9 5 8
-0.306176 0.951736 0.021316 45.945827
2393 9 5 9
-0.331174 0.889995 -0.313421 44.196667
2649 9 5 10
-0.327051 0.751970 -0.572345 38.871048
2905 9 5 11
-0.307388 0.607075 -0.732784 31.160835
3161 9 5 12
-0.284047 0.488187 -0.825222 22.653805
3417 9 5 13
-0.261588 0.397948 -0.879323 14.839506
3673 9 5 14
-0.241097 0.330337 -0.912551 8.695304
873 9 6 3
-0.181799 0.391087 0.902219 18.049818
1129 9 6 4
-0.213100 0.452791 0.865776 27.563820
1385 9 6 5
-0.260871 0.535407 0.803297 37.886433
1641 9 6 6
-0.337427 0.648086 0.682736 47.177670
1897 9 6 7
-0.452380 0.782376 0.428065 53.521412
2153 9 6 8
-0.554643 0.831088 -0.040788 55.543713
2409 9 6 9
-0.532368 0.670990 -0.516098 52.834858
2665 9 6 10
-0.445163 0.465231 -0.765108 46.041790
2921 9 6 11
-0.371891 0.322776 -0.870352 36.643307
3177 9 6 12
-0.319772 0.233624 -0.918240 26.495958
3433 9 6 13
-0.281694 0.176698 -0.943094 17.289471
3689 9 6 14
-0.252290 0.138808 -0.957644 10.104206
889 9 7 3
-0.232329 0.212283 0.949189 21.082914
1145 9 7 4
-0.283885 0.238638 0.928688 31.765554
1401 9 7 5
-0.367449 0.271204 0.889623 43.026199
1657 9 7 6
-0.517479 0.312824 0.796465 52.755600
1913 9 7 7
-0.785493 0.350381 0.510132 58.917313
2169 9 7 8
-0.944744 0.262620 -0.196189 60.218632
2425 9 7 9
-0.707273 0.085002 -0.701811 56.479214
2681 9 7 10
-0.510525 -0.005754 -0.859844 48.608833
2937 9 7 11
-0.399988 -0.043943 -0.915466 38.282425
3193 9 7 12
-0.332927 -0.059189 -0.941093 27.446190
3449 9 7 13
-0.287655 -0.063736 -0.955611 17.789248
3705 9 7 14
-0.254347 -0.063156 -0.965049 10.341901
905 9 8 3
-0.282926 0.011353 0.959075 22.261976
1161 9 8 4
-0.352928 -0.015564 0.935521 33.143131
1417 9 8 5
-0.463827 -0.070482 0.883118 44.273846
1673 9 8 6
-0.644723 -0.182431 0.742329 53.446331
1929 9 8 7
-0.861226 -0.371308 0.347017 58.691330
2185 9 8 8
-0.831576 -0.485690 -0.269417 58.949909
2441 9 8 9
-0.626568 -0.454507 -0.633116 54.345322
2697 9 8 10
-0.476078 -0.400285 -0.783021 46.022118
2953 9 8 11
-0.383134 -0.353707 -0.853287 35.723927
3209 9 8 12
-0.322624 -0.314112 -0.892887 25.294313
3465 9 8 13
-0.280035 -0.279528 -0.918393 16.224218
3721 9 8 14
-0.247980 -0.249089 -0.936195 9.351364
921 9 9 3
-0.325642 -0.187253 0.926765 21.334787
1177 9 9 4
-0.403350 -0.262068 0.876715 31.444698
1433 9 9 5
-0.510756 -0.380684 0.770849 41.483803
1689 9 9 6
-0.635842 -0.548701 0.542801 49.333393
1945 9 9 7
-0.699332 -0.699533 0.146932 53.244850
2201 9 9 8
-0.632961 -0.727951 -0.263528 52.465340
2457 9 9 9
-0.517667 -0.673019 -0.528267 47.402466
2713 9 9 10
-0.421788 -0.605678 -0.674721 39.342785
2969 9 9 11
-0.352779 -0.545318 -0.760378 29.961540
3225 9 9 12
-0.303090 -0.492106 -0.816069 20.850168
3481 9 9 13
-0.265945 -0.444184 -0.855555 13.172793
3737 9 9 14
-0.236996 -0.400666 -0.885042 7.495224
937 9 10 3
-0.355043 -0.361346 0.862191 18.602312
1193 9 10 4
-0.428508 -0.460087 0.777625 27.203798
1449 9 10 5
-0.513093 -0.589079 0.624277 35.512630
1705 9 10 6
-0.582212 -0.724268 0.369410 41.661461
1961 9 10 7
-0.591059 -0.805621 0.040304 44.213734
2217 9 10 8
-0.534938 -0.804424 -0.258347 42.707832
2473 9 10 9
-0.456452 -0.757880 -0.466122 37.733215
2729 9 10 10
-0.385633 -0.702654 -0.597967 30.581430
2985 9 10 11
-0.329467 -0.650738 -0.684099 22.738705
3241 9 10 12
-0.286140 -0.602748 -0.744862 15.466598
3497 9 10 13
-0.252436 -0.557250 -0.791042 9.570161
953 9 11 3
-0.369937 -0.501573 0.782030 14.761288
1209 9 11 4
-0.432745 -0.602048 0.671022 21.470844
1465 9 11 5
-0.494330 -0.713045 0.497197 27.800163
1721 9 11 6
-0.532944 -0.806683 0.255406 32.239216
1977 9 11 7
-0.527813 -0.849209 -0.016060 33.692020
2233 9 11 8
-0.483667 -0.837412 -0.254573 31.917536
2489 9 11 9
-0.423805 -0.797322 -0.429729 27.549604
2745 9 11 10
-0.365783 -0.751511 -0.549030 21.745525
3001 9 11 11
-0.316148 -0.708487 -0.630949 15.718626
3257 9 11 12
-0.275630 -0.668741 -0.690517 10.391661
969 9 12 3
-0.372024 -0.609752 0.699858 10.636252
1225 9 12 4
-0.422896 -0.700339 0.575051 15.425320
1481 9 12 5
-0.467333 -0.788120 0.400583 19.859417
1737 9 12 6
-0.491045 -0.851695 0.183004 22.822466
1993 9 12 7
-0.484044 -0.873818 -0.046297 23.539131
2249 9 12 8
-0.450369 -0.857569 -0.248483 21.905369
2505 9 12 9
-0.403318 -0.821009 -0.404078 18.481977
2761 9 12 10
-0.354380 -0.780160 -0.515524 14.193495
3017 9 12 11
-0.309494 -0.742322 -0.594282 9.945315
1241 9 13 4
-0.404277 -0.769276 0.494747 10.039018
1497 9 13 5
-0.436777 -0.837106 0.329363 12.882317
1753 9 13 6
-0.452872 -0.881081 0.136393 14.707564
2009 9 13 7
-0.447308 -0.892273 -0.061361 15.009524
2265 9 13 8
-0.422414 -0.874423 -0.238642 13.754081
2521 9 13 9
-0.385797 -0.840133 -0.381231 11.364771
2777 9 13 10
-0.345066 -0.801585 -0.488254 8.498643
1769 9 14 6
-0.416562 -0.902942 0.105699 8.565042
2025 9 14 7
-0.412878 -0.908295 -0.067322 8.670080
1354 10 4 5
-0.337830 0.745716 0.574263 18.966949
1610 10 4 6
-0.378315 0.818290 0.432757 24.331682
1866 10 4 7
-0.418590 0.874666 0.244419 28.284487
2122 10 4 8
-0.448978 0.893337 0.019193 29.880415
2378 10 4 9
-0.460548 0.862006 -0.211757 28.728493
2634 10 4 10
-0.452427 0.790230 -0.413335 25.129351
2890 10 4 11
-0.431081 0.700462 -0.568791 19.953640
3146 10 4 12
-0.403839 0.611205 -0.680693 14.325213
1114 10 5 4
-0.369032 0.551760 0.747915 18.838732
1370 10 5 5
-0.427238 0.624635 0.653681 26.401436
1626 10 5 6
-0.498130 0.703729 0.506588 33.434525
1882 10 5 7
-0.571261 0.769449 0.285674 38.430466
2138 10 5 8
-0.619396 0.785076 -0.002030 40.221718
2394 10 5 9
-0.617736 0.729131 -0.294569 38.391731
2650 10 5 10
-0.574995 0.628249 -0.524103 33.408077
2906 10 5 11
-0.517824 0.523242 -0.676813 26.439936
3162 10 5 12
-0.462869 0.433966 -0.772933 18.950266
3418 10 5 13
-0.415157 0.363321 -0.834052 12.230186
874 10 6 3
-0.378677 0.340018 0.860808 15.461276
1130 10 6 4
-0.444563 0.383087 0.809696 23.762112
1386 10 6 5
-0.534003 0.435179 0.724886 32.824638
1642 10 6 6
-0.651576 0.493684 0.575955 40.994038
1898 10 6 7
-0.779513 0.539326 0.318569 46.516098
2154 10 6 8
-0.848352 0.527271 -0.047794 48.133286
2410 10 6 9
-0.802255 0.442755 -0.400443 45.507336
2666 10 6 10
-0.694930 0.339081 -0.634111 39.302532
2922 10 6 11
-0.590637 0.255682 -0.765360 30.931511
3178 10 6 12
-0.507278 0.196717 -0.839030 22.084345
3434 10 6 13
-0.442799 0.155850 -0.882972 14.218597
3690 10 6 14
-0.392196 0.127034 -0.911068 8.197283
890 10 7 3
-0.431954 0.161290 0.887356 17.755238
1146 10 7 4
-0.516994 0.168987 0.839143 26.919710
1402 10 7 5
-0.634448 0.171620 0.753672 36.655663
1658 10 7 6
-0.789477 0.162329 0.591925 45.110287
1914 10 7 7
-0.946419 0.128198 0.296404 50.452244
2170 10 7 8
-0.991428 0.064531 -0.113605 51.501289
2426 10 7 9
-0.885019 0.000235 -0.465555 48.101440
2682 10 7 10
-0.736619 -0.040039 -0.675121 41.112450
2938 10 7 11
-0.612821 -0.059162 -0.788004 32.082417
3194 10 7 12
-0.520002 -0.065837 -0.851624 22.754572
3450 10 7 13
-0.450298 -0.065984 -0.890437 14.576819
3706 10 7 14
-0.396463 -0.062979 -0.915888 8.372725
906 10 8 3
-0.475316 -0.029759 0.879312 18.383459
1162 10 8 4
-0.569822 -0.064072 0.819267 27.529243
1418 10 8 5
-0.692373 -0.119397 0.711593 36.968540
1674 10 8 6
-0.832352 -0.200971 0.516527 44.814426
1930 10 8 7
-0.933405 -0.295231 0.203943 49.337475
2186 10 8 8
-0.918994 -0.360045 -0.160678 49.574200
2442 10 8 9
-0.810544 -0.374145 -0.450593 45.607056
2698 10 8 10
-0.686410 -0.357027 -0.633540 38.446121
2954 10 8 11
-0.582327 -0.328557 -0.743603 29.641855
3210 10 8 12
-0.501272 -0.297559 -0.812517 20.810888
3466 10 8 13
-0.438146 -0.267420 -0.858205 13.220861
3722 10 8 14
-0.387987 -0.239558 -0.889988 7.542750
922 10 9 3
-0.503369 -0.210718 0.837984 17.231197
1178 10 9 4
-0.594301 -0.276562 0.755195 25.527498
1434 10 9 5
-0.697887 -0.364743 0.616373 33.842541
1690 10 9 6
-0.790294 -0.466492 0.397266 40.419956
1946 10 9 7
-0.827301 -0.551327 0.107759 43.769245
2202 10 9 8
-0.787531 -0.588350 -0.183411 43.208809
2458 10 9 9
-0.702438 -0.580516 -0.411804 39.040596
2714 10 9 10
-0.611689 -0.549301 -0.569302 32.338272
2970 10 9 11
-0.532659 -0.509528 -0.675763 24.529562
3226 10 9 12
-0.467798 -0.467575 -0.750026 16.972975
3482 10 9 13
-0.414897 -0.426122 -0.803916 10.647913
3738 10 9 14
-0.371281 -0.386642 -0.844191 6.010432
938 10 10 3
-0.515730 -0.365326 0.774958 14.664892
1194 10 10 4
-0.594732 -0.444468 0.669882 21.536438
1450 10 10 5
-0.672537 -0.535785 0.510518 28.232418
1706 10 10 6
-0.726220 -0.622612 0.291478 33.254002
1962 10 10 7
-0.731957 -0.680222 0.039215 35.418930
2218 10 10 8
-0.689608 -0.697106 -0.196173 34.312210
2474 10 10 9
-0.622223 -0.683238 -0.382130 30.372217
2730 10 10 10
-0.551787 -0.653853 -0.517694 24.628618
2986 10 10 11
-0.488591 -0.618038 -0.615880 18.294172
3242 10 10 12
-0.434915 -0.579411 -0.689298 12.411554
3498 10 10 13
-0.389894 -0.539439 -0.746316 7.649012
954 10 11 3
-0.515197 -0.489144 0.703783 11.345861
1210 10 11 4
-0.580190 -0.567543 0.584187 16.555498
1466 10 11 5
-0.636794 -0.647294 0.418931 21.505964
1722 10 11 6
-0.668330 -0.712568 0.213500 25.023838
1978 10 11 7
-0.663077 -0.748531 -0.005546 26.240795
2234 10 11 8
-0.625127 -0.753368 -0.204090 24.942297
2490 10 11 9
-0.569810 -0.737228 -0.363059 21.595995
2746 10 11 10
-0.511177 -0.711168 -0.482637 17.090479
3002 10 11 11
-0.456810 -0.681241 -0.572044 12.375562
1226 10 12 4
-0.557229 -0.656654 0.508234 11.584752
1482 10 12 5
-0.598963 -0.721723 0.346928 14.948649
1738 10 12 6
-0.619118 -0.769017 0.159079 17.221630
1994 10 12 7
-0.611595 -0.790455 -0.033640 17.812185
2250 10 12 8
-0.579973 -0.787754 -0.207548 16.628910
2506 10 12 9
-0.534206 -0.769744 -0.349455 14.080534
2762 10 12 10
-0.483969 -0.745208 -0.458737 10.855116
1498 10 13 5
-0.560853 -0.774728 0.291960 9.447303
1754 10 13 6
-0.575124 -0.808969 0.121664 10.802828
2010 10 13 7
-0.568585 -0.821100 -0.050052 11.046535
2266 10 13 8
-0.543522 -0.813654 -0.206280 10.148850
2522 10 13 9
-0.506232 -0.793885 -0.336861 8.414066
1611 11 4 6
-0.568743 0.722346 0.393380 19.294847
1867 11 4 7
-0.613135 0.760723 0.212995 22.426973
2123 11 4 8
-0.638776 0.769374 0.005263 23.608761
2379 11 4 9
-0.638495 0.742223 -0.203540 22.540680
2635 11 4 10
-0.615110 0.687002 -0.386869 19.517792
2891 11 4 11
-0.577988 0.618626 -0.532196 15.301308
3147 11 4 12
-0.536005 0.549483 -0.640911 10.824848
1371 11 5 5
-0.612557 0.528702 0.587578 20.663671
1627 11 5 6
-0.690353 0.576021 0.437737 26.269613
1883 11 5 7
-0.758624 0.608464 0.232940 30.221687
2139 11 5 8
-0.793383 0.608589 -0.012768 31.552456
2395 11 5 9
-0.780218 0.570220 -0.257117 29.939901
2651 11 5 10
-0.729526 0.507041 -0.459023 25.818104
2907 11 5 11
-0.663413 0.438624 -0.606211 20.195032
3163 11 5 12
-0.597562 0.376669 -0.707842 14.277781
3419 11 5 13
-0.538386 0.324689 -0.777636 9.078124
1131 11 6 4
-0.613198 0.309603 0.726729 18.240644
1387 11 6 5
-0.707720 0.334266 0.622414 25.367989
1643 11 6 6
-0.812150 0.354602 0.463325 31.829226
1899 11 6 7
-0.902585 0.360451 0.235403 36.186661
2155 11 6 8
-0.939292 0.340443 -0.042761 37.398460
2411 11 6 9
-0.903149 0.296137 -0.310844 35.196732
2667 11 6 10
-0.819813 0.243746 -0.518165 30.163467
2923 11 6 11
-0.725726 0.197123 -0.659139 23.493076
3179 11 6 12
-0.640029 0.160585 -0.751383 16.566444
3435 11 6 13
-0.567512 0.133169 -0.812524 10.520571
891 11 7 3
-0.581933 0.115000 0.805065 13.306440
1147 11 7 4
-0.671838 0.109900 0.732499 20.338453
1403 11 7 5
-0.778460 0.097172 0.620127 27.888868
1659 11 7 6
-0.891071 0.073730 0.447835 34.504025
1915 11 7 7
-0.977989 0.038673 0.205040 38.704945
2171 11 7 8
-0.996837 -0.001975 -0.079451 39.514370
2427 11 7 9
-0.939409 -0.036659 -0.340833 36.794617
2683 11 7 10
-0.841643 -0.058483 -0.536858 31.257425
2939 11 7 11
-0.739847 -0.068428 -0.669286 24.178722
3195 11 7 12
-0.649914 -0.070440 -0.756737 16.963516
3451 11 7 13
-0.574665 -0.068009 -0.815558 10.734315
3707 11 7 14
-0.512412 -0.063470 -0.856391 6.085422
907 11 8 3
-0.613945 -0.059860 0.787076 13.523371
1163 11 8 4
-0.705170 -0.094447 0.702720 20.407957
1419 11 8 5
-0.805823 -0.141848 0.574916 27.597589
1675 11 8 6
-0.899152 -0.200100 0.389212 33.647194
1931 11 8 7
-0.954450 -0.258850 0.148401 37.187992
2187 11 8 8
-0.946832 -0.301870 -0.111281 37.422928
2443 11 8 9
-0.884147 -0.319952 -0.340463 34.384727
2699 11 8 10
-0.796508 -0.316545 -0.515145 28.866419
2955 11 8 11
-0.707908 -0.300049 -0.639403 22.105865
3211 11 8 12
-0.628563 -0.277323 -0.726637 15.382106
3467 11 8 13
-0.560527 -0.252632 -0.788661 9.669932
923 11 9 3
-0.628880 -0.221612 0.745250 12.406654
1179 11 9 4
-0.711952 -0.276124 0.645662 18.510077
1435 11 9 5
-0.794089 -0.341283 0.502940 24.702763
1691 11 9 6
-0.857166 -0.409363 0.312550 29.676783
1947 11 9 7
-0.880233 -0.466127 0.088967 32.283195
2203 11 9 8
-0.856118 -0.498984 -0.134452 31.958822
2459 11 9 9
-0.798173 -0.505847 -0.327167 28.892063
2715 11 9 10
-0.726652 -0.493048 -0.478416 23.886269
2971 11 9 11
-0.655433 -0.468189 -0.592627 18.039572
3227 11 9 12
-0.590451 -0.436901 -0.678590 12.400927
3483 11 9 13
-0.533110 -0.402929 -0.743937 7.715513
1195 11 10 4
-0.699772 -0.421182 0.576996 15.231516
1451 11 10 5
-0.761774 -0.487685 0.426455 20.086443
1707 11 10 6
-0.800412 -0.548738 0.241303 23.790890
1963 11 10 7
-0.804212 -0.592996 0.039996 25.462734
2219 11 10 8
-0.774204 -0.614551 -0.151445 24.759510
2475 11 10 9
-0.722584 -0.615490 -0.314713 21.965160
2731 11 10 10
-0.663002 -0.601639 -0.445487 17.817745
2987 11 10 11
-0.604268 -0.578157 -0.548265 13.212627
3243 11 10 12
-0.550220 -0.548467 -0.629637 8.930642
1211 11 11 4
-0.677291 -0.530759 0.509482 11.397126
1467 11 11 5
-0.723371 -0.590008 0.358643 14.879237
1723 11 11 6
-0.746971 -0.638848 0.184139 17.397654
1979 11 11 7
-0.742189 -0.670182 0.003392 18.328247
2235 11 11 8
-0.712151 -0.682573 -0.164118 17.494041
2491 11 11 9
-0.666355 -0.679748 -0.306453 15.198978
2747 11 11 10
-0.614580 -0.666697 -0.421671 12.056304
1483 11 12 5
-0.684761 -0.662627 0.303361 10.047163
1739 11 12 6
-0.700229 -0.699816 0.141195 11.620115
1995 11 12 7
-0.692943 -0.720644 -0.022417 12.066219
2251 11 12 8
-0.665755 -0.725902 -0.172733 11.309778
2507 11 12 9
-0.625576 -0.719785 -0.300937 9.614424
1612 12 4 6
-0.702306 0.620149 0.349544 13.601415
1868 12 4 7
-0.742907 0.643821 0.183257 15.834389
2124 12 4 8
-0.762547 0.646930 -0.001998 16.639620
2380 12 4 9
-0.756549 0.626711 -0.186728 15.804480
2636 12 4 10
-0.728361 0.587832 -0.352055 13.569085
2892 12 4 11
-0.686480 0.538985 -0.488099 10.516788
1372 12 5 5
-0.735161 0.437822 0.517543 14.372322
1628 12 5 6
-0.804085 0.462896 0.373061 18.369879
1884 12 5 7
-0.858114 0.476660 0.190882 21.185303
2140 12 5 8
-0.881484 0.471950 -0.015755 22.099098
2396 12 5 9
-0.866860 0.447245 -0.220287 20.878965
2652 12 5 10
-0.821489 0.408715 -0.397628 17.866642
2908 12 5 11
-0.760250 0.365357 -0.537154 13.827149
3164 12 5 12
-0.695647 0.323705 -0.641320 9.648852
1132 12 6 4
-0.725700 0.245756 0.642622 12.440290
1388 12 6 5
-0.808563 0.253888 0.530817 17.444345
1644 12 6 6
-0.889319 0.256671 0.378459 22.021210
1900 12 6 7
-0.950411 0.250571 0.184208 25.120216
2156 12 6 8
-0.971709 0.233454 -0.035794 25.965645
2412 12 6 9
-0.945770 0.207531 -0.249901 24.357124
2668 12 6 10
-0.884736 0.178582 -0.430523 20.735689
2924 12 6 11
-0.808516 0.151783 -0.568562 15.994890
3180 12 6 12
-0.731784 0.129448 -0.669130 11.143260
3436 12 6 13
-0.661450 0.111690 -0.741626 6.978874
1148 12 7 4
-0.768605 0.065889 0.636321 13.668914
1404 12 7 5
-0.854369 0.048163 0.517430 18.903654
1660 12 7 6
-0.933520 0.024066 0.357716 23.544889
1916 12 7 7
-0.987263 -0.004368 0.159039 26.524649
2172 12 7 8
-0.997707 -0.032362 -0.059435 27.114700
2428 12 7 9
-0.962166 -0.054477 -0.266962 25.198042
2684 12 7 10
-0.895374 -0.067931 -0.440104 21.292288
2940 12 7 11
-0.816457 -0.073352 -0.572729 16.333084
3196 12 7 12
-0.738430 -0.073045 -0.670363 11.335087
3452 12 7 13
-0.667191 -0.069368 -0.741650 7.081788
1164 12 8 4
-0.787660 -0.111773 0.605886 13.473371
1420 12 8 5
-0.865158 -0.150842 0.478276 18.376286
1676 12 8 6
-0.929287 -0.194261 0.314147 22.564722
1932 12 8 7
-0.964365 -0.235490 0.120604 25.066933
2188 12 8 8
-0.960296 -0.266558 -0.082331 25.288557
2444 12 8 9
-0.920350 -0.282507 -0.270453 23.223328
2700 12 8 10
-0.858004 -0.283634 -0.428230 19.424168
2956 12 8 11
-0.787303 -0.273675 -0.552500 14.775365
3212 12 8 12
-0.717383 -0.257004 -0.647542 10.186073
3468 12 8 13
-0.652578 -0.237173 -0.719646 6.331501
1180 12 9 4
-0.784834 -0.269131 0.558215 11.964407
1436 12 9 5
-0.847719 -0.318974 0.423826 16.099632
1692 12 9 6
-0.892323 -0.368647 0.260496 19.482288
1948 12 9 7
-0.908391 -0.410557 0.079168 21.315235
2204 12 9 8
-0.893099 -0.438098 -0.102196 21.178099
2460 12 9 9
-0.852817 -0.448798 -0.266992 19.166182
2716 12 9 10
-0.798244 -0.444373 -0.406618 15.816802
2972 12 9 11
-0.738656 -0.428573 -0.520300 11.889420
3228 12 9 12
-0.679746 -0.405329 -0.611272 8.113769
1196 12 10 4
-0.767322 -0.397304 0.503356 9.607605
1452 12 10 5
-0.815428 -0.448162 0.366371 12.767141
1708 12 10 6
-0.843779 -0.494539 0.208491 15.228288
1964 12 10 7
-0.846736 -0.530368 0.041808 16.396803
2220 12 10 8
-0.825373 -0.551911 -0.118971 16.016548
2476 12 10 9
-0.786496 -0.558867 -0.262854 14.245623
2732 12 10 10
-0.738422 -0.553260 -0.385534 11.558381
2988 12 10 11
-0.687593 -0.537799 -0.487839 8.551127
1724 12 11 6
-0.796354 -0.582171 0.164004 10.820468
1980 12 11 7
-0.792319 -0.610005 0.011128 11.466058
1629 13 5 6
-0.869993 0.374559 0.320651 11.392515
1885 13 5 7
-0.911207 0.379445 0.160381 13.186679
2141 13 5 8
-0.927316 0.373971 -0.015207 13.760602
2397 13 5 9
-0.914428 0.357793 -0.189222 12.960390
2653 13 5 10
-0.877029 0.333705 -0.345632 11.017787
2909 13 5 11
-0.824611 0.305928 -0.475841 8.443866
1389 13 6 5
-0.867449 0.194622 0.457881 10.639546
1645 13 6 6
-0.928682 0.190484 0.318224 13.528870
1901 13 6 7
-0.971540 0.181648 0.152033 15.502221
2157 13 6 8
-0.985325 0.168176 -0.029175 16.044182
2413 13 6 9
-0.966513 0.151545 -0.207093 15.016564
2669 13 6 10
-0.921265 0.134136 -0.365072 12.710457
2925 13 6 11
-0.860867 0.118019 -0.494954 9.716444
3181 13 6 12
-0.795521 0.104231 -0.596894 6.689840
1405 13 7 5
-0.896845 0.016497 0.442036 11.379053
1661 13 7 6
-0.954233 -0.004933 0.299023 14.284768
1917 13 7 7
-0.990818 -0.027447 0.132386 16.178619
2173 13 7 8
-0.997808 -0.047855 -0.045696 16.575928
2429 13 7 9
-0.973865 -0.063224 -0.218150 15.386174
2685 13 7 10
-0.925984 -0.072199 -0.370595 12.940404
2941 13 7 11
-0.864803 -0.075250 -0.496441 9.847318
3197 13 7 12
-0.799472 -0.073892 -0.596141 6.760218
1421 13 8 5
-0.899257 -0.153075 0.409763 10.879984
1677 13 8 6
-0.945704 -0.186748 0.266025 13.471284
1933 13 8 7
-0.970410 -0.217659 0.104538 15.056889
2189 13 8 8
-0.968434 -0.241209 -0.062873 15.240636
2445 13 8 9
-0.941177 -0.254376 -0.222440 13.997233
2701 13 8 10
-0.895382 -0.256819 -0.363779 11.668303
2957 13 8 11
-0.839373 -0.250402 -0.482444 8.816782
3213 13 8 12
-0.779952 -0.237910 -0.578855 6.020251
1437 13 9 5
-0.880625 -0.299006 0.367553 9.340388
1693 13 9 6
-0.913786 -0.337415 0.226157 11.399376
1949 13 9 7
-0.926063 -0.370106 0.073682 12.556195
2205 13 9 8
-0.916114 -0.392988 -0.079347 12.530147
2461 13 9 9
-0.887209 -0.403942 -0.222917 11.356706
2717 13 9 10
-0.845303 -0.403211 -0.350549 9.356011
2973 13 9 11
-0.796402 -0.392735 -0.459895 6.998165
1902 14 6 7
-0.982013 0.136353 0.130605 8.468107
2158 14 6 8
-0.991773 0.125847 -0.023419 8.782376
2414 14 6 9
-0.977772 0.114454 -0.175676 8.207668
2670 14 6 10
-0.943371 0.103253 -0.315263 6.911830
1918 14 7 7
-0.992508 -0.040400 0.115307 8.745269
2174 14 7 8
-0.997807 -0.055840 -0.035535 8.986764
2430 14 7 9
-0.980744 -0.067060 -0.183421 8.337036
2686 14 7 10
-0.944989 -0.073346 -0.318773 6.982232
2190 14 8 8
-0.974032 -0.221094 -0.048774 8.155116
2446 14 8 9
-0.954522 -0.231773 -0.187533 7.493878
