2.000000
48 48 48
37.676087 68.708975 87.818867
-10.323914 20.708975 39.818867
72.520467 2959.820128 700.209863
0.404812 0.651929 0.641183 87.280418
49747 19 28 21
-0.545263 -0.309390 -0.779081 95.659782
52051 19 28 22
-0.508684 -0.336461 -0.792486 83.234398
35971 19 29 15
0.440711 -0.424296 0.791042 78.425392
38275 19 29 16
0.434982 -0.416553 0.798295 88.158623
40579 19 29 17
0.402016 -0.349690 0.846227 94.886757
47491 19 29 20
-0.472245 -0.610689 -0.635644 98.752502
49795 19 29 21
-0.472728 -0.484477 -0.736077 89.946754
52099 19 29 22
-0.480263 -0.425141 -0.767205 75.246857
38323 19 30 16
0.337710 -0.719202 0.607207 79.810036
47539 19 30 20
-0.335581 -0.779738 -0.528577 90.454819
49843 19 30 21
-0.424987 -0.605105 -0.673227 79.939629
47587 19 31 20
-0.262535 -0.850858 -0.455101 77.193054
46916 20 17 20
-0.218625 0.873645 -0.434681 65.808571
49220 20 17 21
-0.235098 0.710690 -0.663060 56.732216
51524 20 17 22
-0.229337 0.555825 -0.799039 43.826389
37748 20 18 16
0.077366 0.779584 0.621501 80.839417
40052 20 18 17
0.071219 0.976941 0.201280 85.644623
35492 20 19 15
0.144358 -0.113986 0.982939 73.288170
37796 20 19 16
0.294163 -0.193242 0.936016 85.057480
40100 20 19 17
0.725053 -0.231842 0.648497 90.279930
37844 20 20 16
0.261695 -0.780793 0.567344 77.885849
40148 20 20 17
0.385732 -0.845669 0.368855 84.291771
49364 20 20 21
-0.112683 0.422538 -0.899313 82.121559
47108 20 21 20
0.961716 -0.131227 0.240587 89.639305
49412 20 21 21
-0.090473 0.384025 -0.918879 86.232491
51716 20 21 22
-0.275537 0.309822 -0.909994 74.076241
47156 20 22 20
0.606457 -0.173590 0.775936 88.719643
49460 20 22 21
-0.120021 0.382507 -0.916124 88.893028
51764 20 22 22
-0.339967 0.255805 -0.904979 78.854996
49508 20 23 21
-0.274547 0.417335 -0.866289 90.598778
51812 20 23 22
-0.415621 0.174508 -0.892640 82.225502
49556 20 24 21
-0.531226 0.373475 -0.760470 91.810593
51860 20 24 22
-0.477672 0.068789 -0.875841 84.041664
49604 20 25 21
-0.607528 0.184991 -0.772456 92.755531
51908 20 25 22
-0.506325 -0.044314 -0.861203 84.214348
49652 20 26 21
-0.563009 -0.013069 -0.826347 93.169525
51956 20 26 22
-0.504272 -0.149138 -0.850569 82.598953
33572 20 27 14
0.424828 0.701750 0.571898 69.170601
35876 20 27 15
0.283770 0.902680 0.323485 75.967476
38180 20 27 16
0.161266 0.965061 0.206519 79.621307
49700 20 27 21
-0.512839 -0.183336 -0.838680 92.200600
52004 20 27 22
-0.488064 -0.242563 -0.838425 78.930229
33620 20 28 14
0.494195 0.117547 0.861367 75.716927
35924 20 28 15
0.456880 0.446898 0.769118 84.938728
38228 20 28 16
0.279048 0.802528 0.527335 90.288887
47444 20 28 20
-0.558030 -0.207604 -0.803432 97.835838
49748 20 28 21
-0.473729 -0.329001 -0.816908 88.672821
52052 20 28 22
-0.470131 -0.327916 -0.819419 72.917198
33668 20 29 14
0.368991 -0.470403 0.801603 72.370407
35972 20 29 15
0.357394 -0.490699 0.794660 83.860413
38276 20 29 16
0.346863 -0.431310 0.832861 91.728806
47492 20 29 20
-0.435300 -0.520949 -0.734253 93.966873
49796 20 29 21
-0.439794 -0.449957 -0.777252 81.691391
45236 20 30 19
-0.232562 -0.869075 -0.436606 93.104500
47540 20 30 20
-0.355077 -0.661948 -0.660110 85.052628
49844 20 30 21
-0.406613 -0.545447 -0.732907 71.245071
45284 20 31 19
-0.137871 -0.910721 -0.389331 81.090408
47588 20 31 20
-0.290554 -0.740280 -0.606271 72.091011
43028 20 32 18
0.146663 -0.989072 -0.015053 69.305748
45332 20 32 19
-0.068700 -0.926197 -0.370729 65.961571
43076 20 33 18
0.182103 -0.981299 -0.062381 53.665218
45380 20 33 19
-0.014007 -0.932057 -0.362041 50.037045
37749 21 18 16
0.025851 0.823086 0.567328 81.532585
40053 21 18 17
0.072837 0.981678 0.176078 86.456718
35493 21 19 15
0.111143 -0.019065 0.993622 75.316093
37797 21 19 16
0.259607 0.019079 0.965526 87.605141
40101 21 19 17
0.691495 0.297928 0.658083 93.338135
47013 21 19 20
0.233558 0.635781 -0.735686 86.802505
49317 21 19 21
0.049964 0.479186 -0.876290 75.311691
37845 21 20 16
0.292616 -0.706108 0.644816 82.138252
40149 21 20 17
0.463550 -0.756945 0.460603 89.411613
47061 21 20 20
0.476165 0.397294 -0.784490 91.925148
49365 21 20 21
0.069342 0.363197 -0.929128 81.954948
47109 21 21 20
0.861127 0.034748 -0.507200 93.434822
49413 21 21 21
0.065797 0.263798 -0.962331 86.239250
47157 21 22 20
0.929215 -0.235023 0.285174 92.838020
49461 21 22 21
0.031657 0.176190 -0.983847 88.687073
47205 21 23 20
0.688075 -0.137298 0.712532 91.802689
49509 21 23 21
-0.045082 0.097259 -0.994238 89.898491
51813 21 23 22
-0.248958 0.093213 -0.964018 76.754761
47253 21 24 20
0.548593 0.074808 0.832736 91.591652
49557 21 24 21
-0.161023 0.022773 -0.986688 90.357361
51861 21 24 22
-0.304443 0.005782 -0.952513 77.663475
47301 21 25 20
0.470075 0.376757 0.798175 92.649437
49605 21 25 21
-0.270686 -0.059261 -0.960842 90.214111
51909 21 25 22
-0.345738 -0.087016 -0.934288 76.916405
47349 21 26 20
0.133616 0.990977 0.010533 94.403221
49653 21 26 21
-0.339881 -0.155059 -0.927598 89.145340
51957 21 26 22
-0.373031 -0.177326 -0.910716 74.338684
33573 21 27 14
0.303687 0.822250 0.481330 74.648438
35877 21 27 15
0.135515 0.969646 0.203524 79.016663
47397 21 27 20
-0.416013 -0.008772 -0.909316 95.375664
49701 21 27 21
-0.375878 -0.257211 -0.890258 86.412682
31317 21 28 13
0.397759 -0.073353 0.914553 69.382843
33621 21 28 14
0.364855 0.114610 0.923983 80.913918
35925 21 28 15
0.208568 0.612881 0.762152 87.733360
38229 21 28 16
0.032408 0.888997 0.456765 91.533752
47445 21 28 20
-0.418335 -0.335107 -0.844215 93.727516
49749 21 28 21
-0.391817 -0.354934 -0.848823 81.187057
33669 21 29 14
0.208519 -0.573894 0.791938 77.061195
35973 21 29 15
0.128316 -0.576464 0.806985 86.718094
38277 21 29 16
0.026860 -0.458470 0.888304 93.202744
45189 21 29 19
-0.445875 -0.587634 -0.675191 96.898163
47493 21 29 20
-0.397782 -0.492607 -0.774021 88.120674
45237 21 30 19
-0.349476 -0.733777 -0.582613 89.488663
47541 21 30 20
-0.371221 -0.587874 -0.718748 78.423752
42981 21 31 18
-0.180612 -0.966890 -0.180288 83.421509
45285 21 31 19
-0.290458 -0.791839 -0.537238 77.641296
40725 21 32 17
0.020167 -0.965913 0.258081 69.273605
43029 21 32 18
-0.127167 -0.970922 -0.202826 69.638046
45333 21 32 19
-0.237552 -0.823778 -0.514742 63.331654
38469 21 33 16
0.128196 -0.843374 0.521811 49.604950
40773 21 33 17
0.045762 -0.981969 0.183418 55.070190
43077 21 33 18
-0.079625 -0.971161 -0.224737 54.657776
45381 21 33 19
-0.183862 -0.847820 -0.497390 48.455769
38517 21 34 16
0.133160 -0.888900 0.438320 37.048683
40821 21 34 17
0.062312 -0.992082 0.109044 40.921494
43125 21 34 18
-0.038708 -0.971174 -0.235206 39.924717
45429 21 34 19
-0.132197 -0.870837 -0.473462 34.469967
37750 22 18 16
-0.043940 0.835851 0.547195 81.416321
40054 22 18 17
0.046388 0.971441 0.232702 87.302078
46966 22 18 20
0.280865 0.776793 -0.563655 80.303131
49270 22 18 21
0.214667 0.579336 -0.786313 68.240112
35494 22 19 15
0.034485 0.104153 0.993963 76.532722
37798 22 19 16
0.131260 0.241641 0.961447 89.538925
40102 22 19 17
0.422527 0.601878 0.677653 96.289177
42406 22 19 18
0.597408 0.800057 0.054891 98.412125
47014 22 19 20
0.358956 0.599074 -0.715724 90.624573
49318 22 19 21
0.201919 0.427360 -0.881245 77.665024
37846 22 20 16
0.262713 -0.604850 0.751757 86.268806
40150 22 20 17
0.457799 -0.653991 0.602259 94.543861
47062 22 20 20
0.474234 0.344144 -0.810350 96.247314
49366 22 20 21
0.173785 0.287465 -0.941893 84.043404
47110 22 21 20
0.658006 0.016612 -0.752830 97.871643
49414 22 21 21
0.138413 0.170788 -0.975537 87.765770
47158 22 22 20
0.878031 -0.299125 -0.373613 97.077446
49462 22 22 21
0.099980 0.077718 -0.991950 89.532791
47206 22 23 20
0.924372 -0.333000 0.186139 95.611412
49510 22 23 21
0.053898 0.002464 -0.998543 90.028854
47254 22 24 20
0.897726 -0.133969 0.419691 94.698906
49558 22 24 21
-0.011445 -0.068077 -0.997614 89.659119
47302 22 25 20
0.996076 0.086682 -0.017859 94.621338
49606 22 25 21
-0.097167 -0.147561 -0.984268 88.397820
47350 22 26 20
0.096976 -0.106145 -0.989611 94.654610
49654 22 26 21
-0.184573 -0.235387 -0.954215 85.806938
31270 22 27 13
0.268433 0.634285 0.725001 70.675743
33574 22 27 14
0.067152 0.932038 0.356084 77.097855
35878 22 27 15
-0.070856 0.990029 0.121747 79.501862
47398 22 27 20
-0.236700 -0.303034 -0.923116 93.374344
49702 22 27 21
-0.256326 -0.321207 -0.911659 81.245697
31318 22 28 13
0.202618 -0.180084 0.962557 73.672256
33622 22 28 14
-0.038857 0.059235 0.997487 82.617378
35926 22 28 15
-0.368373 0.640839 0.673518 87.451431
47446 22 28 20
-0.325314 -0.427695 -0.843355 89.288803
49750 22 28 21
-0.308567 -0.397075 -0.864360 74.229454
33670 22 29 14
-0.075182 -0.679462 0.729849 78.135178
35974 22 29 15
-0.274962 -0.625605 0.730079 86.123932
45190 22 29 19
-0.438563 -0.597637 -0.671187 92.637276
47494 22 29 20
-0.362964 -0.513033 -0.777852 81.602608
42934 22 30 18
-0.483471 -0.828130 -0.283650 90.202797
45238 22 30 19
-0.422712 -0.673382 -0.606524 83.624763
42982 22 31 18
-0.439403 -0.850722 -0.288439 78.906364
45286 22 31 19
-0.416006 -0.708020 -0.570655 71.168228
38422 22 32 16
-0.247758 -0.827045 0.504591 61.618172
40726 22 32 17
-0.366324 -0.921205 0.131102 66.698334
43030 22 32 18
-0.415831 -0.859589 -0.296970 65.203629
45334 22 32 19
-0.404031 -0.729602 -0.551761 57.251080
38470 22 33 16
-0.246118 -0.854048 0.458289 48.775986
40774 22 33 17
-0.342489 -0.936339 0.077274 52.862480
43078 22 33 18
-0.381715 -0.872599 -0.304738 50.908047
38518 22 34 16
-0.227922 -0.895082 0.383249 36.449078
40822 22 34 17
-0.298153 -0.954110 0.027904 39.284595
43126 22 34 18
-0.330910 -0.893912 -0.302358 37.187084
45430 22 34 19
-0.336112 -0.787905 -0.515979 30.948872
40870 22 35 17
-0.243361 -0.969905 -0.007773 26.823139
46919 23 17 20
0.360920 0.862023 -0.355884 71.467316
49223 23 17 21
0.352328 0.679840 -0.643181 61.613960
37751 23 18 16
-0.132366 0.820714 0.555795 79.925621
40055 23 18 17
-0.029172 0.940620 0.338206 87.480003
46967 23 18 20
0.382089 0.756184 -0.531219 85.873581
49271 23 18 21
0.327493 0.525703 -0.785102 73.670471
35495 23 19 15
-0.077069 0.233388 0.969325 76.198906
37799 23 19 16
-0.051151 0.407761 0.911655 89.962799
40103 23 19 17
0.099956 0.701484 0.705641 98.057732
47015 23 19 20
0.392625 0.562439 -0.727672 95.763847
49319 23 19 21
0.268420 0.354837 -0.895568 82.264153
35543 23 20 15
0.072698 -0.339039 0.937959 75.070107
37847 23 20 16
0.153722 -0.460548 0.874223 89.217926
40151 23 20 17
0.319546 -0.517836 0.793559 98.434509
47063 23 20 20
0.404023 0.278848 -0.871211 100.799110
49367 23 20 21
0.198004 0.206453 -0.958213 87.489143
37895 23 21 16
0.236252 -0.717319 0.655468 79.059853
47111 23 21 20
0.454751 -0.044784 -0.889492 101.905441
49415 23 21 21
0.141598 0.099153 -0.984946 90.137695
47159 23 22 20
0.593055 -0.336720 -0.731372 100.735153
49463 23 22 21
0.109107 0.025601 -0.993700 91.120186
47207 23 23 20
0.787482 -0.462605 -0.407270 98.948898
49511 23 23 21
0.090886 -0.035911 -0.995214 91.052444
47255 23 24 20
0.873969 -0.376863 -0.306842 97.558121
49559 23 24 21
0.061270 -0.109805 -0.992063 90.068420
47303 23 25 20
0.566347 -0.325186 -0.757301 96.568138
49607 23 25 21
0.001247 -0.203674 -0.979038 87.841537
47351 23 26 20
0.063333 -0.367763 -0.927760 95.043335
49655 23 26 21
-0.079748 -0.301796 -0.950031 83.783981
31271 23 27 13
-0.045157 0.731875 0.679941 72.163780
33575 23 27 14
-0.274924 0.939151 0.205942 76.125229
35879 23 27 15
-0.299762 0.947638 0.110114 77.362083
47399 23 27 20
-0.155606 -0.444979 -0.881919 91.565384
49703 23 27 21
-0.160541 -0.387351 -0.907847 77.364540
29015 23 28 12
0.073685 -0.329620 0.941234 63.014599
31319 23 28 13
-0.184306 -0.352186 0.917604 74.013725
33623 23 28 14
-0.671621 -0.110832 0.732559 80.390167
35927 23 28 15
-0.796801 0.353855 0.489790 83.923088
47447 23 28 20
-0.259466 -0.515499 -0.816663 84.945183
33671 23 29 14
-0.384683 -0.719849 0.577786 75.090187
35975 23 29 15
-0.578749 -0.592621 0.560224 81.734512
42887 23 29 18
-0.636830 -0.741424 -0.211516 92.359512
45191 23 29 19
-0.419405 -0.661869 -0.621313 87.166130
38327 23 30 16
-0.530090 -0.721236 0.445896 79.915863
40631 23 30 17
-0.601643 -0.782460 0.160568 84.250626
42935 23 30 18
-0.554760 -0.782777 -0.281960 83.360558
45239 23 30 19
-0.446988 -0.685931 -0.574195 75.864906
38375 23 31 16
-0.500611 -0.765773 0.403707 68.189049
40679 23 31 17
-0.576897 -0.812485 0.084006 72.404755
42983 23 31 18
-0.553877 -0.779042 -0.293791 70.493011
45287 23 31 19
-0.478987 -0.689578 -0.543189 62.150642
38423 23 32 16
-0.516727 -0.768839 0.376668 55.167828
38471 23 33 16
-0.531442 -0.776088 0.339495 42.676704
38519 23 34 16
-0.517196 -0.805397 0.289559 31.317719
40823 23 34 17
-0.559113 -0.828702 -0.025409 33.124805
46920 24 17 20
0.391702 0.869348 -0.301335 78.607208
49224 24 17 21
0.388457 0.655196 -0.647934 69.267281
46968 24 18 20
0.382146 0.766052 -0.516845 91.922768
49272 24 18 21
0.340858 0.469616 -0.814418 80.384750
37800 24 19 16
-0.214792 0.504147 0.836481 88.161331
47016 24 19 20
0.308511 0.530584 -0.789495 100.221252
49320 24 19 21
0.240052 0.268436 -0.932908 87.241791
35544 24 20 15
-0.041996 -0.181254 0.982539 75.374405
37848 24 20 16
-0.023881 -0.253244 0.967108 90.114677
40152 24 20 17
0.022693 -0.292722 0.955928 100.008133
47064 24 20 20
0.191758 0.189708 -0.962933 103.854713
49368 24 20 21
0.134475 0.121740 -0.983410 90.665833
35592 24 21 15
0.109672 -0.537676 0.835988 68.286888
37896 24 21 16
0.152725 -0.654651 0.740342 82.576424
40200 24 21 17
0.180744 -0.701140 0.689735 93.587196
47112 24 21 20
0.121342 -0.115951 -0.985815 104.146446
49416 24 21 21
0.066205 0.044665 -0.996806 92.038651
47160 24 22 20
0.149423 -0.352469 -0.923817 102.727715
49464 24 22 21
0.043418 0.004896 -0.999045 92.427132
47208 24 23 20
0.299227 -0.514500 -0.803588 100.960617
49512 24 23 21
0.049303 -0.042430 -0.997882 92.183701
47256 24 24 20
0.391203 -0.509037 -0.766708 99.473953
49560 24 24 21
0.049561 -0.129919 -0.990285 90.984497
47304 24 25 20
0.166645 -0.455415 -0.874544 97.930077
49608 24 25 21
0.017376 -0.249221 -0.968291 88.111183
28920 24 26 12
-0.041910 0.817584 0.574282 55.144867
31224 24 26 13
-0.156630 0.961202 0.227062 60.572796
47352 24 26 20
-0.040306 -0.483236 -0.874562 95.172096
49656 24 26 21
-0.041762 -0.364046 -0.930444 82.820709
26664 24 27 11
0.011589 0.173620 0.984745 50.976139
28968 24 27 12
-0.169415 0.358936 0.917858 63.078438
31272 24 27 13
-0.499363 0.685077 0.530382 69.932381
33576 24 27 14
-0.587201 0.802649 0.104635 72.145660
45096 24 27 19
-0.439736 -0.848696 -0.293850 95.628571
47400 24 27 20
-0.153247 -0.541219 -0.826799 89.771652
26712 24 28 11
-0.037392 -0.358025 0.932963 49.418179
29016 24 28 12
-0.230168 -0.457540 0.858883 62.081657
31320 24 28 13
-0.582084 -0.484538 0.652994 70.387909
33624 24 28 14
-0.880850 -0.257235 0.397409 74.719597
45144 24 28 19
-0.377482 -0.732453 -0.566587 90.766518
47448 24 28 20
-0.228069 -0.595419 -0.770364 80.806274
40584 24 29 17
-0.690301 -0.634620 0.347481 85.039581
42888 24 29 18
-0.580280 -0.800617 -0.149287 86.262741
45192 24 29 19
-0.395405 -0.735696 -0.549914 80.911949
38328 24 30 16
-0.607285 -0.703094 0.369951 71.098221
40632 24 30 17
-0.620566 -0.772909 0.132325 75.368187
42936 24 30 18
-0.548362 -0.802417 -0.235426 74.517738
45240 24 30 19
-0.434815 -0.736624 -0.517996 67.190376
38376 24 31 16
-0.596871 -0.738299 0.314100 58.353100
40680 24 31 17
-0.621183 -0.781980 0.051373 61.847492
46921 25 17 20
0.279315 0.929199 -0.242019 84.481041
49225 25 17 21
0.302623 0.660520 -0.687119 76.221375
46969 25 18 20
0.186026 0.830187 -0.525532 95.806137
49273 25 18 21
0.220731 0.413008 -0.883573 85.697281
47017 25 19 20
-0.065236 0.462591 -0.884168 101.805428
49321 25 19 21
0.077479 0.161562 -0.983816 90.260353
35545 25 20 15
-0.162017 -0.002058 0.986786 73.577751
37849 25 20 16
-0.215659 -0.001167 0.976468 88.574150
40153 25 20 17
-0.324182 0.011418 0.945926 98.726219
47065 25 20 20
-0.274768 0.055916 -0.959883 103.714981
49369 25 20 21
-0.044325 0.031180 -0.998530 91.645302
35593 25 21 15
0.020145 -0.415373 0.909428 69.523323
37897 25 21 16
0.039485 -0.547490 0.835880 84.172867
40201 25 21 17
0.004790 -0.636433 0.771317 94.866539
47113 25 21 20
-0.372305 -0.149401 -0.916007 103.258537
49417 25 21 21
-0.108765 0.005023 -0.994055 91.845932
83977 25 21 36
0.984440 0.145288 -0.098838 37.074577
86281 25 21 37
0.901914 0.100561 -0.420047 33.247185
37945 25 22 16
0.179114 -0.669196 0.721176 73.659065
47161 25 22 20
-0.446479 -0.259434 -0.856359 101.889786
49465 25 22 21
-0.121694 0.010141 -0.992516 91.970222
86329 25 22 37
0.900769 -0.085998 -0.425699 33.320797
47209 25 23 20
-0.531920 -0.336312 -0.777145 100.494270
49513 25 23 21
-0.102263 -0.023983 -0.994468 91.955963
47257 25 24 20
-0.519844 -0.403996 -0.752695 99.243889
49561 25 24 21
-0.078834 -0.135807 -0.987594 90.938171
47305 25 25 20
-0.354198 -0.475658 -0.805167 97.499435
49609 25 25 21
-0.075153 -0.290103 -0.954040 87.816101
28921 25 26 12
-0.283365 0.793223 0.538981 53.010525
31225 25 26 13
-0.350807 0.913541 0.205859 57.448544
47353 25 26 20
-0.256607 -0.541539 -0.800555 93.951675
49657 25 26 21
-0.092659 -0.423243 -0.901266 81.733368
26665 25 27 11
-0.266651 0.131706 0.954752 49.293064
28969 25 27 12
-0.530426 0.259754 0.806955 59.543259
31273 25 27 13
-0.802652 0.457819 0.382298 64.777115
45097 25 27 19
-0.558450 -0.788771 -0.256854 93.468590
47401 25 27 20
-0.234085 -0.603807 -0.761985 87.173325
26713 25 28 11
-0.281577 -0.418672 0.863382 47.092846
29017 25 28 12
-0.497590 -0.525025 0.690473 57.539852
31321 25 28 13
-0.736520 -0.531503 0.418381 63.771137
42841 25 28 18
-0.629842 -0.727088 0.273207 88.088852
45145 25 28 19
-0.403895 -0.784810 -0.470044 86.394615
40585 25 29 17
-0.613248 -0.715320 0.335029 77.294487
42889 25 29 18
-0.529527 -0.843489 -0.090155 79.104393
45193 25 29 19
-0.384754 -0.791981 -0.474058 74.168068
40633 25 30 17
-0.580263 -0.802034 0.141548 65.273613
42937 25 30 18
-0.510998 -0.840890 -0.178281 64.976089
44618 26 17 19
-0.198170 0.869734 0.451985 83.425232
46922 26 17 20
-0.105341 0.982718 -0.152211 86.141678
49226 26 17 21
0.024095 0.674588 -0.737801 79.398682
51530 26 17 22
0.083243 0.430551 -0.898719 64.297218
46970 26 18 20
-0.476282 0.765516 -0.432597 95.024628
49274 26 18 21
-0.125592 0.329130 -0.935896 86.827049
51578 26 18 22
0.012720 0.177878 -0.983970 70.283470
47018 26 19 20
-0.719715 0.218011 -0.659152 98.723152
49322 26 19 21
-0.260443 0.036454 -0.964801 89.121307
51626 26 19 22
-0.062377 0.010752 -0.997995 71.928169
35546 26 20 15
-0.262022 0.172046 0.949602 69.767624
37850 26 20 16
-0.362286 0.240294 0.900559 84.666588
40154 26 20 17
-0.553774 0.293107 0.779373 94.605804
47066 26 20 20
-0.713162 -0.035935 -0.700078 99.262436
49370 26 20 21
-0.330810 -0.046241 -0.942564 88.822174
83930 26 20 36
0.922560 0.376170 -0.085902 47.582668
86234 26 20 37
0.832971 0.305240 -0.461507 43.149033
35594 26 21 15
-0.078576 -0.247640 0.965661 69.016533
37898 26 21 16
-0.098659 -0.359418 0.927947 83.799271
40202 26 21 17
-0.234037 -0.472570 0.849649 93.794685
47114 26 21 20
-0.706611 -0.098258 -0.700747 98.554192
49418 26 21 21
-0.356125 -0.008966 -0.934395 88.327408
83978 26 21 36
0.970230 0.186982 -0.153921 52.022224
86282 26 21 37
0.851422 0.128656 -0.508457 46.593166
37946 26 22 16
0.123270 -0.604975 0.786645 76.199112
40250 26 22 17
0.067888 -0.679170 0.730835 86.990875
47162 26 22 20
-0.751738 -0.111704 -0.649933 97.646210
49466 26 22 21
-0.354793 0.039424 -0.934113 88.587578
51770 26 22 22
-0.110897 0.074052 -0.991069 72.672127
84026 26 22 36
0.976617 -0.017535 -0.214269 53.363670
86330 26 22 37
0.862032 -0.044618 -0.504887 47.255608
47210 26 23 20
-0.837598 -0.129864 -0.530627 96.828819
49514 26 23 21
-0.342080 0.011029 -0.939606 89.048912
51818 26 23 22
-0.080321 0.033410 -0.996209 73.797676
47258 26 24 20
-0.859472 -0.208289 -0.466822 95.882843
49562 26 24 21
-0.318792 -0.132016 -0.938586 88.390633
51866 26 24 22
-0.055101 -0.107454 -0.992682 73.272797
47306 26 25 20
-0.723522 -0.372977 -0.580865 94.068176
49610 26 25 21
-0.278439 -0.323456 -0.904349 85.306328
51914 26 25 22
-0.042324 -0.292046 -0.955467 69.733589
28922 26 26 12
-0.474280 0.690922 0.545605 48.365978
31226 26 26 13
-0.487611 0.816065 0.310280 52.955669
47354 26 26 20
-0.515247 -0.523372 -0.678677 90.112183
49658 26 26 21
-0.235672 -0.473666 -0.848586 78.955574
26666 26 27 11
-0.499612 0.072680 0.863195 44.341198
28970 26 27 12
-0.719874 0.121540 0.683381 53.264362
31274 26 27 13
-0.890817 0.211677 0.402042 58.109158
45098 26 27 19
-0.674495 -0.691839 -0.257714 89.089211
47402 26 27 20
-0.378632 -0.622359 -0.685059 82.644661
26714 26 28 11
-0.479552 -0.435535 0.761800 41.742981
29018 26 28 12
-0.633845 -0.533492 0.560024 50.470364
31322 26 28 13
-0.743819 -0.568327 0.351764 55.745567
42842 26 28 18
-0.608958 -0.773071 0.177571 82.446358
45146 26 28 19
-0.469269 -0.784724 -0.404964 80.535324
47450 26 28 20
-0.316301 -0.691544 -0.649400 71.079872
40586 26 29 17
-0.540089 -0.780767 0.314177 69.186371
42890 26 29 18
-0.501341 -0.863260 -0.058650 71.286522
45194 26 29 19
-0.401393 -0.819152 -0.409723 66.878052
40634 26 30 17
-0.521222 -0.839355 0.154308 55.390236
42938 26 30 18
-0.473180 -0.871305 -0.130108 55.663448
44571 27 16 19
-0.345213 0.824314 0.448702 64.906837
44619 27 17 19
-0.557889 0.666944 0.493910 77.545654
46923 27 17 20
-0.649126 0.760128 -0.028993 81.495361
49227 27 17 21
-0.446684 0.590615 -0.672047 76.421051
51531 27 17 22
-0.227614 0.399168 -0.888176 63.110100
46971 27 18 20
-0.915790 0.366811 -0.163637 88.096146
49275 27 18 21
-0.598565 0.198408 -0.776115 81.884941
51579 27 18 22
-0.296335 0.125625 -0.946786 67.777473
47019 27 19 20
-0.937580 0.075498 -0.339477 90.322914
49323 27 19 21
-0.621670 -0.037521 -0.782380 82.695702
51627 27 19 22
-0.327204 -0.030161 -0.944472 68.385605
35547 27 20 15
-0.336293 0.319605 0.885867 64.226959
37851 27 20 16
-0.448343 0.431014 0.783080 78.700188
40155 27 20 17
-0.640149 0.505357 0.578639 88.060989
47067 27 20 20
-0.870309 0.001492 -0.492503 90.624222
49371 27 20 21
-0.596333 -0.053970 -0.800921 81.821968
51675 27 20 22
-0.323205 -0.025634 -0.945982 67.697281
81627 27 20 35
0.853931 0.439448 0.278725 60.610065
83931 27 20 36
0.906901 0.400208 -0.131769 62.120831
86235 27 20 37
0.789597 0.299458 -0.535594 56.420361
35595 27 21 15
-0.179615 -0.049575 0.982487 66.774994
37899 27 21 16
-0.249932 -0.072482 0.965547 81.567215
40203 27 21 17
-0.514788 -0.082628 0.853326 90.772026
42507 27 21 18
-0.948477 -0.043431 0.313854 94.762444
47115 27 21 20
-0.808487 0.011392 -0.588404 90.675751
49419 27 21 21
-0.557461 0.031248 -0.829615 81.608887
51723 27 21 22
-0.288020 0.072699 -0.954861 68.021149
81675 27 21 35
0.930638 0.298780 0.211289 66.857216
83979 27 21 36
0.948813 0.222365 -0.224293 66.969284
86283 27 21 37
0.795726 0.151138 -0.586496 60.164082
37947 27 22 16
0.043490 -0.475119 0.878846 77.500992
40251 27 22 17
-0.027199 -0.621283 0.783114 87.275063
42555 27 22 18
-0.462741 -0.683683 0.564313 92.515762
47163 27 22 20
-0.802598 0.004481 -0.596503 90.798988
49467 27 22 21
-0.529669 0.093686 -0.843014 82.532448
51771 27 22 22
-0.240786 0.141375 -0.960226 69.759430
84027 27 22 36
0.956851 0.034358 -0.288540 68.961952
86331 27 22 37
0.820124 0.017435 -0.571920 61.592438
47211 27 23 20
-0.861024 -0.064566 -0.504450 90.596497
49515 27 23 21
-0.536753 0.040619 -0.842761 83.511353
51819 27 23 22
-0.211229 0.080706 -0.974099 71.525002
81771 27 23 35
0.992584 -0.121137 -0.010167 70.460320
84075 27 23 36
0.937127 -0.178732 -0.299745 67.791092
86379 27 23 37
0.858067 -0.138548 -0.494495 60.563683
47259 27 24 20
-0.892701 -0.182519 -0.412033 89.639122
49563 27 24 21
-0.548031 -0.142498 -0.824231 83.013161
51867 27 24 22
-0.201099 -0.122065 -0.971936 71.380066
79515 27 24 34
0.947553 -0.307803 0.086023 65.844971
81819 27 24 35
0.913882 -0.396107 -0.088991 65.858414
84123 27 24 36
0.879447 -0.397939 -0.261186 62.501698
47307 27 25 20
-0.829312 -0.322315 -0.456458 87.446930
49611 27 25 21
-0.506709 -0.354590 -0.785819 79.890724
51915 27 25 22
-0.184961 -0.368747 -0.910942 68.039726
74955 27 25 32
0.924915 -0.375470 0.059615 56.366444
77259 27 25 33
0.860691 -0.507796 0.036809 57.257420
79563 27 25 34
0.809128 -0.586917 -0.028996 57.377270
28923 27 26 12
-0.580650 0.540827 0.608565 42.256149
47355 27 26 20
-0.683913 -0.471037 -0.557124 83.122322
49659 27 26 21
-0.425662 -0.510853 -0.746888 73.580246
51963 27 26 22
-0.151698 -0.556966 -0.816564 61.289886
68091 27 26 29
0.957410 -0.285208 -0.044982 52.348610
70395 27 26 30
0.899966 -0.422344 -0.108100 50.980957
72699 27 26 31
0.819335 -0.561536 -0.115620 49.077114
26667 27 27 11
-0.628252 0.016442 0.777836 37.255241
28971 27 27 12
