2.000000
48 48 48
40.180598 29.087578 65.302125
-7.819402 -18.912422 17.302124
66.019613 2005.012888 467.574679
-0.854625 0.004795 -0.519224 37.721668
45001 25 25 19
0.811929 -0.326628 0.483823 74.428871
47305 25 25 20
0.768400 -0.438780 0.465869 82.703049
49609 25 25 21
0.639614 -0.662674 0.389560 88.507492
51913 25 25 22
0.194858 -0.975592 0.101247 91.097885
54217 25 25 23
-0.424583 -0.853781 -0.301310 90.058777
56521 25 25 24
-0.660767 -0.598554 -0.452902 85.423828
58825 25 25 25
-0.737039 -0.455733 -0.499081 77.698776
61129 25 25 26
-0.770129 -0.376425 -0.514981 67.763977
63433 25 25 27
-0.788844 -0.328008 -0.519746 56.687027
65737 25 25 28
-0.801636 -0.295494 -0.519676 45.512730
68041 25 25 29
-0.811548 -0.271474 -0.517389 35.096596
45049 25 26 19
0.616205 -0.690666 0.378512 63.581539
47353 25 26 20
0.504501 -0.807153 0.306565 70.775642
49657 25 26 21
0.327123 -0.926231 0.187316 75.683670
51961 25 26 22
0.084952 -0.996170 0.020718 77.664314
54265 25 26 23
-0.168653 -0.973442 -0.154809 76.396408
56569 25 26 24
-0.370106 -0.881734 -0.292519 71.975662
58873 25 26 25
-0.505541 -0.774060 -0.381128 64.921806
61177 25 26 26
-0.592850 -0.679091 -0.432856 56.075317
63481 25 26 27
-0.650904 -0.602776 -0.461502 46.414188
49705 25 27 21
0.212622 -0.970403 0.114494 55.789898
52009 25 27 22
0.059145 -0.998246 0.002426 57.084194
54313 25 27 23
-0.096201 -0.989065 -0.111786 55.877796
56617 25 27 24
-0.236864 -0.947668 -0.214060 52.289642
58921 25 27 25
-0.353872 -0.887310 -0.295730 46.766701
40298 26 23 17
0.730109 0.597227 0.332055 65.391418
42602 26 23 18
0.611227 0.738221 0.285361 71.747429
44906 26 23 19
0.420507 0.883227 0.207569 76.478783
47210 26 23 20
0.147485 0.985199 0.087360 79.138115
49514 26 23 21
-0.161431 0.984978 -0.061299 79.373390
51818 26 23 22
-0.420597 0.885082 -0.199319 77.003098
54122 26 23 23
-0.592881 0.746180 -0.302833 72.090843
56426 26 23 24
-0.695596 0.613781 -0.373388 64.988045
58730 26 23 25
-0.755719 0.502436 -0.420055 56.312054
38042 26 24 16
0.885321 0.098565 0.454414 64.376335
40346 26 24 17
0.874503 0.174396 0.452583 73.668907
42650 26 24 18
0.846309 0.287352 0.448541 81.631516
44954 26 24 19
0.762714 0.486792 0.425795 87.589989
47258 26 24 20
0.412341 0.867818 0.277250 90.950394
49562 26 24 21
-0.452313 0.872674 -0.183992 91.281021
51866 26 24 22
-0.769466 0.501660 -0.395297 88.399071
54170 26 24 23
-0.832526 0.310191 -0.459002 82.443230
56474 26 24 24
-0.847839 0.205828 -0.488675 73.904381
58778 26 24 25
-0.851419 0.139697 -0.505540 63.581501
38090 26 25 16
0.819484 -0.324731 0.472224 61.822372
40394 26 25 17
0.805304 -0.364094 0.467889 71.658554
42698 26 25 18
0.770874 -0.443076 0.457642 80.171753
45002 26 25 19
0.674547 -0.606941 0.420248 86.576569
47306 26 25 20
0.336050 -0.907442 0.252228 90.199066
49610 26 25 21
-0.374601 -0.912644 -0.163570 90.579407
51914 26 25 22
-0.697578 -0.602862 -0.387223 87.559380
54218 26 25 23
-0.777468 -0.427553 -0.461240 81.340889
56522 26 25 24
-0.800936 -0.337638 -0.494472 72.497719
58826 26 25 25
-0.809327 -0.287084 -0.512419 61.912449
61130 26 25 26
-0.813542 -0.256347 -0.521954 50.626934
40442 26 26 17
0.607547 -0.690895 0.391857 60.172363
42746 26 26 18
0.513677 -0.788712 0.337740 67.956993
45050 26 26 19
0.358360 -0.900503 0.246316 73.845085
47354 26 26 20
0.127778 -0.986169 0.105559 77.183510
49658 26 26 21
-0.140833 -0.987828 -0.066037 77.548492
51962 26 26 22
-0.368975 -0.902909 -0.220482 74.822632
54266 26 26 23
-0.520850 -0.786719 -0.331344 69.233101
56570 26 26 24
-0.611918 -0.680227 -0.403545 61.345211
58874 26 26 25
-0.666610 -0.594867 -0.449182 51.991871
45098 26 27 19
0.228259 -0.958401 0.171363 54.306957
47402 26 27 20
0.076950 -0.994636 0.069125 56.939140
49706 26 27 21
-0.084224 -0.995546 -0.042367 57.234184
52010 26 27 22
-0.234359 -0.960488 -0.150128 55.117760
54314 26 27 23
-0.358954 -0.900914 -0.243937 50.796909
56618 26 27 24
-0.454756 -0.831376 -0.319391 44.743015
35691 27 23 15
0.804615 0.492201 0.332164 67.776253
37995 27 23 16
0.711007 0.648828 0.271093 73.958229
40299 27 23 17
0.541215 0.821458 0.179702 78.213791
42603 27 23 18
0.272445 0.960734 0.052564 80.248833
44907 27 23 19
-0.054776 0.994415 -0.090211 79.932808
47211 27 23 20
-0.342338 0.915665 -0.210623 77.288177
49515 27 23 21
-0.539801 0.788642 -0.294378 72.482254
51819 27 23 22
-0.660737 0.663501 -0.350989 65.821472
54123 27 23 23
-0.732551 0.556517 -0.391992 57.745415
56427 27 23 24
-0.775295 0.468313 -0.423794 48.812004
35739 27 24 15
0.891336 0.028138 0.452470 73.446770
38043 27 24 16
0.891185 0.123990 0.436366 81.562500
40347 27 24 17
0.865964 0.295096 0.403763 87.534256
42651 27 24 18
0.679562 0.678615 0.278706 90.864090
44955 27 24 19
-0.237041 0.952434 -0.191524 91.273666
47259 27 24 20
-0.717256 0.570816 -0.399640 88.720482
49563 27 24 21
-0.817399 0.370708 -0.440947 83.397026
51867 27 24 22
-0.847690 0.264652 -0.459762 75.710915
54171 27 24 23
-0.857624 0.197243 -0.474949 66.252480
56475 27 24 24
-0.859414 0.149007 -0.489085 55.752415
58779 27 24 25
-0.857886 0.111816 -0.501527 45.015350
35787 27 25 15
0.761755 -0.453796 0.462383 68.814140
38091 27 25 16
0.731938 -0.518266 0.442342 77.735069
40395 27 25 17
0.654364 -0.641656 0.400106 84.627563
42699 27 25 18
0.415797 -0.866488 0.276246 88.841644
45003 27 25 19
-0.199322 -0.978117 -0.059646 89.968109
47307 27 25 20
-0.663055 -0.669750 -0.334354 87.888481
49611 27 25 21
-0.792502 -0.438876 -0.423472 82.787025
51915 27 25 22
-0.828204 -0.322075 -0.458636 75.119469
54219 27 25 23
-0.838020 -0.259562 -0.479949 65.554459
56523 27 25 24
-0.838759 -0.223573 -0.496486 54.905308
58827 27 25 25
-0.836304 -0.201824 -0.509767 44.045380
35835 27 26 15
0.565277 -0.720289 0.402052 55.724510
38139 27 26 16
0.487724 -0.798007 0.353992 64.011398
40443 27 26 17
0.361190 -0.890220 0.277580 70.665047
42747 27 26 18
0.165717 -0.973140 0.159804 74.997772
45051 27 26 19
-0.088819 -0.996041 0.003618 76.541847
47355 27 26 20
-0.337263 -0.928750 -0.153870 75.125130
49659 27 26 21
-0.518449 -0.809759 -0.274775 70.895485
51963 27 26 22
-0.628957 -0.691383 -0.355530 64.284760
54267 27 26 23
-0.691890 -0.594730 -0.409371 55.935383
56571 27 26 24
-0.727263 -0.520652 -0.447225 46.618690
42795 27 27 18
0.093518 -0.987925 0.123527 54.615814
45099 27 27 19
-0.062171 -0.997910 0.017608 56.158176
47403 27 27 20
-0.218554 -0.971645 -0.090219 55.363575
49707 27 27 21
-0.355973 -0.915521 -0.187364 52.331783
52011 27 27 22
-0.464165 -0.844329 -0.267692 47.411217
31084 28 23 13
0.858741 0.340212 0.383171 70.404572
33388 28 23 14
0.800362 0.507308 0.319467 77.361862
35692 28 23 15
0.665660 0.715737 0.211227 82.101173
37996 28 23 16
0.405472 0.912875 0.047448 84.199326
40300 28 23 17
0.049431 0.989718 -0.134216 83.528641
42604 28 23 18
-0.270040 0.924838 -0.267867 80.252312
44908 28 23 19
-0.486807 0.803740 -0.342083 74.752930
47212 28 23 20
-0.621296 0.685035 -0.380419 67.544472
49516 28 23 21
-0.704923 0.584225 -0.402200 59.195919
51820 28 23 22
-0.757811 0.501151 -0.417815 50.271019
31132 28 24 13
0.859425 -0.161861 0.484964 72.336189
33436 28 24 14
0.873619 -0.108819 0.474288 81.299194
35740 28 24 15
0.892776 -0.014400 0.450271 88.098869
38044 28 24 16
0.899227 0.234448 0.369358 92.055984
40348 28 24 17
0.042230 0.959344 -0.279064 92.811661
42652 28 24 18
-0.700611 0.513423 -0.495521 90.367668
44956 28 24 19
-0.799342 0.349282 -0.488932 85.042671
47260 28 24 20
-0.834287 0.269674 -0.480875 77.389008
49564 28 24 21
-0.851828 0.217482 -0.476539 68.097702
51868 28 24 22
-0.861042 0.177982 -0.476371 57.902058
54172 28 24 23
-0.864828 0.145838 -0.480420 47.498684
31180 28 25 13
0.679234 -0.563648 0.470044 64.334122
33484 28 25 14
0.639425 -0.624725 0.448168 73.936203
35788 28 25 15
0.559512 -0.725062 0.401536 81.774628
38092 28 25 16
0.372275 -0.880768 0.292676 87.017319
40396 28 25 17
-0.051153 -0.997778 0.042689 89.115234
42700 28 25 18
-0.537637 -0.802693 -0.258130 87.887276
45004 28 25 19
-0.751681 -0.525723 -0.398234 83.519943
47308 28 25 20
-0.820548 -0.358044 -0.445539 76.510178
49612 28 25 21
-0.845045 -0.265730 -0.463989 67.569603
51916 28 25 22
-0.854120 -0.213231 -0.474354 57.503868
54220 28 25 23
-0.856110 -0.182258 -0.483589 47.099621
35836 28 26 15
0.319112 -0.896454 0.307469 65.633369
38140 28 26 16
0.162285 -0.964507 0.208302 71.095749
40444 28 26 17
-0.049260 -0.996223 0.071507 73.925407
42748 28 26 18
-0.282562 -0.955613 -0.083442 73.812546
45052 28 26 19
-0.480018 -0.849492 -0.218965 70.800209
47356 28 26 20
-0.614192 -0.723784 -0.314490 65.262161
49660 28 26 21
-0.695492 -0.612784 -0.375217 57.823471
51964 28 26 22
-0.742863 -0.525861 -0.414275 49.236557
38188 28 27 16
0.088883 -0.980463 0.175476 50.158726
40492 28 27 17
-0.048116 -0.995766 0.078328 52.934429
42796 28 27 18
-0.195197 -0.980369 -0.027830 53.487885
45100 28 27 19
-0.335097 -0.933077 -0.130683 51.761986
47404 28 27 20
-0.453398 -0.863924 -0.219237 47.990440
49708 28 27 21
-0.544701 -0.787229 -0.289087 42.642944
26477 29 23 11
0.868860 0.150312 0.471687 70.852119
28781 29 23 12
0.855192 0.298279 0.423883 79.108879
31085 29 23 13
0.779446 0.530878 0.332615 85.114502
33389 29 23 14
0.542278 0.828076 0.142213 88.328407
35693 29 23 15
0.111957 0.985668 -0.126188 88.418930
37997 29 23 16
-0.263626 0.911892 -0.314569 85.385239
40301 29 23 17
-0.482201 0.779576 -0.399679 79.596649
42605 29 23 18
-0.606533 0.666381 -0.433651 71.710655
44909 29 23 19
-0.684030 0.577125 -0.446128 62.518749
47213 29 23 20
-0.736496 0.505268 -0.449753 52.799610
49517 29 23 21
-0.773800 0.445496 -0.450297 43.220856
26525 29 24 11
0.779115 -0.351463 0.519090 68.696640
28829 29 24 12
0.778636 -0.357169 0.515904 78.506081
31133 29 24 13
0.774307 -0.367834 0.514924 86.480232
33437 29 24 14
0.758687 -0.407956 0.507903 91.826691
35741 29 24 15
0.364122 -0.889102 0.277332 93.925179
38045 29 24 16
-0.837491 0.117594 -0.533649 92.509064
40349 29 24 17
-0.833182 0.180864 -0.522586 87.758118
42653 29 24 18
-0.838056 0.187014 -0.512530 80.249443
44957 29 24 19
-0.845317 0.179415 -0.503239 70.807304
47261 29 24 20
-0.852811 0.166147 -0.495085 60.334560
49565 29 24 21
-0.859497 0.150175 -0.488582 49.675461
51869 29 24 22
-0.864586 0.133086 -0.484540 39.519268
26573 29 25 11
0.583989 -0.662402 0.469234 57.649406
28877 29 25 12
0.525767 -0.722964 0.448210 67.456314
31181 29 25 13
0.430315 -0.804802 0.408807 76.082848
33485 29 25 14
0.262070 -0.908938 0.324271 82.639366
35789 29 25 15
-0.032299 -0.988034 0.150814 86.332954
38093 29 25 16
-0.411121 -0.905505 -0.105073 86.676453
40397 29 25 17
-0.673635 -0.671692 -0.308296 83.623260
42701 29 25 18
-0.786796 -0.462861 -0.408305 77.565933
45005 29 25 19
-0.830727 -0.326436 -0.450924 69.221992
47309 29 25 20
-0.849241 -0.242526 -0.469010 59.476009
49613 29 25 21
-0.857997 -0.190968 -0.476835 49.226006
51917 29 25 22
-0.862170 -0.159142 -0.480975 39.253525
33533 29 26 14
0.121141 -0.959877 0.252904 64.345337
35837 29 26 15
-0.049027 -0.988513 0.142962 68.632996
38141 29 26 16
-0.244631 -0.969601 0.005417 70.207664
40445 29 26 17
-0.431599 -0.891877 -0.135194 68.850700
42749 29 26 18
-0.577418 -0.776726 -0.251567 64.743622
45053 29 26 19
-0.675000 -0.658045 -0.333693 58.405590
47357 29 26 20
-0.735530 -0.556228 -0.386788 50.572430
49661 29 26 21
-0.772453 -0.476261 -0.420109 42.054569
38189 29 27 16
-0.183585 -0.982073 0.042760 49.113201
40493 29 27 17
-0.313719 -0.947664 -0.059276 48.936535
42797 29 27 18
-0.432116 -0.888252 -0.155834 46.628399
45101 29 27 19
-0.529789 -0.813973 -0.238270 42.497005
47405 29 27 20
-0.604617 -0.736594 -0.303098 37.063328
21822 30 22 9
0.705059 0.466032 0.534515 61.594757
24126 30 22 10
0.670657 0.617281 0.411319 70.314125
26430 30 22 11
0.553085 0.793443 0.254056 76.161819
28734 30 22 12
0.339437 0.938081 0.069186 78.882973
31038 30 22 13
0.081217 0.991079 -0.105673 78.513954
33342 30 22 14
-0.145228 0.960668 -0.236699 75.286224
35646 30 22 15
-0.312508 0.893447 -0.322632 69.606094
19566 30 23 8
0.714658 -0.052432 0.697506 53.563206
21870 30 23 9
0.762386 -0.018754 0.646851 65.926559
24174 30 23 10
0.797612 0.056944 0.600477 76.496872
26478 30 23 11
0.805686 0.223707 0.548475 84.496384
28782 30 23 12
0.684078 0.598811 0.416488 89.454956
31086 30 23 13
0.094314 0.995540 -0.002078 91.123077
33390 30 23 14
-0.408777 0.855562 -0.317671 89.439880
35694 30 23 15
-0.587163 0.691364 -0.421016 84.584373
37998 30 23 16
-0.664123 0.588777 -0.460741 77.044167
40302 30 23 17
-0.708670 0.519412 -0.477491 67.599518
42606 30 23 18
-0.740521 0.467231 -0.483036 57.186577
19614 30 24 8
0.627742 -0.425921 0.651561 48.874359
21918 30 24 9
0.637606 -0.476853 0.605037 60.972794
24222 30 24 10
0.623567 -0.536279 0.568832 71.976242
26526 30 24 11
0.570672 -0.617657 0.541141 81.131447
28830 30 24 12
0.424456 -0.752870 0.503015 87.832893
31134 30 24 13
-0.050564 -0.943910 0.326310 91.574402
33438 30 24 14
-0.784569 -0.589104 -0.193411 91.981430
35742 30 24 15
-0.893169 -0.173023 -0.415105 88.932365
38046 30 24 16
-0.879819 -0.009747 -0.475210 82.688080
40350 30 24 17
-0.866158 0.061584 -0.495962 73.914986
42654 30 24 18
-0.859412 0.095312 -0.502321 63.556808
44958 30 24 19
-0.857745 0.110246 -0.502115 52.622746
21966 30 25 9
0.475244 -0.721000 0.504285 48.721413
24270 30 25 10
0.415484 -0.787448 0.455300 58.566345
26574 30 25 11
0.315617 -0.858903 0.403325 67.418182
28878 30 25 12
0.159844 -0.929886 0.331303 74.669144
31182 30 25 13
-0.067084 -0.974483 0.214200 79.688820
33486 30 25 14
-0.345722 -0.937510 0.039390 81.895027
35790 30 25 15
-0.591540 -0.791626 -0.152995 80.914368
38094 30 25 16
-0.739819 -0.601926 -0.300587 76.750526
40398 30 25 17
-0.809367 -0.439406 -0.389675 69.848198
42702 30 25 18
-0.839329 -0.321687 -0.438229 61.001751
45006 30 25 19
-0.852559 -0.241094 -0.463699 51.162220
28926 30 26 12
0.074689 -0.959769 0.270676 54.923458
31230 30 26 13
-0.070336 -0.978993 0.191376 60.008560
33534 30 26 14
-0.233323 -0.968488 0.087125 63.087406
35838 30 26 15
-0.396780 -0.917259 -0.034658 63.674450
38142 30 26 16
-0.538525 -0.828142 -0.155473 61.585758
40446 30 26 17
-0.644992 -0.719569 -0.257304 57.027569
42750 30 26 18
-0.716858 -0.612533 -0.333042 50.553116
19471 31 21 8
0.327716 0.775340 0.539861 49.779461
21775 31 21 9
0.267862 0.895939 0.354321 57.859085
24079 31 21 10
0.155903 0.976477 0.148954 62.534351
26383 31 21 11
0.013474 0.999299 -0.034930 63.564095
28687 31 21 12
-0.127702 0.976848 -0.171639 61.353390
17215 31 22 7
0.411135 0.351212 0.841200 47.756462
19519 31 22 8
0.434093 0.482533 0.760740 60.795452
21823 31 22 9
0.400564 0.678012 0.616319 71.354225
24127 31 22 10
0.246470 0.898372 0.363565 78.175552
26431 31 22 11
-0.021840 0.998640 0.047331 80.845505
28735 31 22 12
-0.265687 0.945844 -0.186519 79.633514
31039 31 22 13
-0.423762 0.850275 -0.312184 75.184364
33343 31 22 14
-0.520226 0.765816 -0.378010 68.269775
17263 31 23 7
0.429125 -0.087852 0.898963 49.979225
19567 31 23 8
0.469503 -0.089898 0.878342 64.062790
21871 31 23 9
0.485853 -0.065737 0.871565 75.984962
24175 31 23 10
0.410530 0.052885 0.910312 84.452080
26479 31 23 11
-0.317245 0.604886 0.730389 88.912651
28783 31 23 12
-0.803511 0.561763 -0.196958 89.412918
31087 31 23 13
-0.802795 0.461169 -0.377946 86.340439
33391 31 23 14
-0.796981 0.420250 -0.433833 80.242188
35695 31 23 15
-0.793522 0.395940 -0.462118 71.780838
37999 31 23 16
-0.792374 0.376845 -0.479720 61.756615
40303 31 23 17
-0.794066 0.359428 -0.490174 51.076515
17311 31 24 7
0.371407 -0.473594 0.798603 45.113346
19615 31 24 8
0.366593 -0.570571 0.734887 58.272549
21919 31 24 9
0.312402 -0.686961 0.656117 69.907455
24223 31 24 10
0.162425 -0.821124 0.547150 78.883430
26527 31 24 11
-0.154875 -0.920776 0.358030 84.606392
28831 31 24 12
-0.582867 -0.810706 0.054970 86.902908
31135 31 24 13
-0.832225 -0.514539 -0.206520 85.840782
33439 31 24 14
-0.897722 -0.273378 -0.345484 81.637093
35743 31 24 15
-0.900331 -0.124961 -0.416881 74.688507
38047 31 24 16
-0.888650 -0.035726 -0.457192 65.638649
40351 31 24 17
-0.876823 0.018867 -0.480443 55.360859
42655 31 24 18
-0.868558 0.052366 -0.492813 44.814377
19663 31 25 8
0.261197 -0.783787 0.563430 45.745762
21967 31 25 9
0.188432 -0.864294 0.466357 55.555824
24271 31 25 10
0.066953 -0.929755 0.362039 63.700298
26575 31 25 11
-0.106665 -0.963470 0.245657 69.653091
28879 31 25 12
-0.317335 -0.941623 0.112447 73.110611
31183 31 25 13
-0.524019 -0.851128 -0.031399 73.885918
33487 31 25 14
-0.682430 -0.711648 -0.166873 71.894485
35791 31 25 15
-0.778866 -0.562683 -0.277046 67.241638
38095 31 25 16
-0.827929 -0.432356 -0.357214 60.326122
40399 31 25 17
-0.849879 -0.329516 -0.411247 51.847588
42703 31 25 18
-0.858896 -0.252350 -0.445664 42.678032
28927 31 26 12
-0.230435 -0.964550 0.128617 53.201691
31231 31 26 13
-0.373435 -0.926897 0.037532 55.019859
33535 31 26 14
-0.505453 -0.860702 -0.060908 54.770782
35839 31 26 15
-0.613946 -0.773194 -0.158878 52.350052
38143 31 26 16
-0.694074 -0.676335 -0.246642 47.920376
19472 32 21 8
-0.075436 0.852947 0.516517 52.123264
21776 32 21 9
-0.173343 0.947135 0.269979 58.845116
24080 32 21 10
-0.279594 0.959871 0.021770 61.382057
26384 32 21 11
-0.372016 0.913483 -0.164780 59.852737
17216 32 22 7
-0.009803 0.410485 0.911815 51.151299
19520 32 22 8
-0.119535 0.582880 0.803718 63.536583
21824 32 22 9
-0.321536 0.784059 0.530910 72.304604
24128 32 22 10
-0.524102 0.843395 0.118329 76.312370
26432 32 22 11
-0.624100 0.760231 -0.180409 75.573235
28736 32 22 12
-0.667191 0.669918 -0.325677 70.943298
31040 32 22 13
-0.692023 0.605984 -0.392283 63.620907
33344 32 22 14
-0.709047 0.561799 -0.426186 54.759933
14960 32 23 6
0.041753 -0.084679 0.995533 38.901207
17264 32 23 7
-0.010718 -0.107179 0.994182 53.510109
19568 32 23 8
-0.149049 -0.128849 0.980399 66.813095
21872 32 23 9
-0.495505 -0.123547 0.859774 76.693306
24176 32 23 10
-0.939802 -0.016377 0.341327 81.953163
26480 32 23 11
-0.984137 0.104499 -0.143370 82.474815
28784 32 23 12
-0.928647 0.169862 -0.329791 78.930359
31088 32 23 13
-0.891863 0.208910 -0.401170 72.332222
33392 32 23 14
-0.869207 0.234204 -0.435463 63.700241
35696 32 23 15
-0.853321 0.250077 -0.457499 53.945118
38000 32 23 16
-0.841493 0.258812 -0.474242 43.885300
15008 32 24 6
0.040256 -0.434805 0.899624 34.989952
17312 32 24 7
-0.009589 -0.544320 0.838823 48.276684
19616 32 24 8
-0.114081 -0.672855 0.730925 60.636478
21920 32 24 9
-0.299937 -0.784677 0.542513 70.257355
24224 32 24 10
-0.544376 -0.795295 0.266760 76.064308
26528 32 24 11
-0.746739 -0.665052 -0.009368 77.837967
28832 32 24 12
-0.854541 -0.480241 -0.197809 75.979439
31136 32 24 13
-0.897198 -0.318518 -0.305912 71.165932
33440 32 24 14
-0.907801 -0.196907 -0.370304 64.117676
35744 32 24 15
-0.903759 -0.109408 -0.413823 55.543991
38048 32 24 16
-0.893941 -0.047273 -0.445685 46.181309
17360 32 25 7
-0.008341 -0.760711 0.649038 37.552021
19664 32 25 8
-0.083331 -0.851487 0.517712 47.481430
21968 32 25 9
-0.194608 -0.910738 0.364258 55.573597
24272 32 25 10
-0.336171 -0.919475 0.203849 61.004597
26576 32 25 11
-0.488658 -0.870799 0.054067 63.522064
28880 32 25 12
-0.626826 -0.775713 -0.073203 63.275249
31184 32 25 13
-0.732800 -0.657343 -0.175797 60.590149
33488 32 25 14
-0.802559 -0.537926 -0.257943 55.842880
35792 32 25 15
-0.842146 -0.430873 -0.324250 49.466278
38096 32 25 16
-0.861068 -0.341185 -0.377033 42.008129
19473 33 21 8
-0.475518 0.778708 0.409264 47.411015
21777 33 21 9
-0.556616 0.816917 0.151077 52.191433
24081 33 21 10
-0.604438 0.792763 -0.078630 52.739651
14913 33 22 6
-0.334242 0.297395 0.894337 35.121765
17217 33 22 7
-0.473263 0.384051 0.792797 47.458843
19521 33 22 8
-0.654484 0.484458 0.580475 57.742859
21825 33 22 9
-0.801352 0.543740 0.249362 63.971165
24129 33 22 10
-0.845160 0.530755 -0.063270 65.289787
26433 33 22 11
-0.832349 0.490108 -0.258823 62.113369
28737 33 22 12
-0.813905 0.455788 -0.360300 55.694447
31041 33 22 13
-0.802544 0.433033 -0.410373 47.505283
14961 33 23 6
-0.345246 -0.079227 0.935162 36.709557
17265 33 23 7
-0.505130 -0.099114 0.857333 49.660339
19569 33 23 8
-0.733762 -0.108802 0.670638 60.647854
21873 33 23 9
-0.939854 -0.085297 0.330756 67.655548
24177 33 23 10
-0.999372 -0.029906 -0.019020 69.778091
26481 33 23 11
-0.971160 0.027892 -0.236793 67.332985
28785 33 23 12
-0.935067 0.076275 -0.346166 61.452293
31089 33 23 13
-0.909463 0.115403 -0.399448 53.503265
33393 33 23 14
-0.891695 0.146446 -0.428291 44.672215
15009 33 24 6
-0.310053 -0.425866 0.850003 33.059330
17313 33 24 7
-0.429706 -0.519177 0.738789 44.802589
19617 33 24 8
-0.583517 -0.598049 0.549405 54.953789
21921 33 24 9
-0.733922 -0.614817 0.288718 61.764893
24225 33 24 10
-0.833940 -0.550988 0.030921 64.411514
26529 33 24 11
-0.882048 -0.444442 -0.156405 63.078430
28833 33 24 12
-0.902468 -0.335509 -0.270158 58.623440
31137 33 24 13
-0.910429 -0.240722 -0.336409 52.111683
33441 33 24 14
-0.911075 -0.163190 -0.378564 44.491970
35745 33 24 15
-0.906306 -0.101691 -0.410206 36.504562
15057 33 25 6
-0.257036 -0.652647 0.712731 25.642557
17361 33 25 7
-0.334058 -0.741785 0.581516 34.837616
19665 33 25 8
-0.426529 -0.804440 0.413461 42.944645
21969 33 25 9
-0.525418 -0.819524 0.228728 48.660946
24273 33 25 10
-0.619709 -0.782705 0.057736 51.343178
26577 33 25 11
-0.701859 -0.707986 -0.078427 51.059185
28881 33 25 12
-0.768338 -0.615082 -0.177007 48.346428
31185 33 25 13
-0.817880 -0.519534 -0.247298 43.891033
33489 33 25 14
-0.850923 -0.430572 -0.300895 38.318451
19522 34 22 8
-0.867883 0.344601 0.357813 45.536766
21826 34 22 9
-0.928483 0.359482 0.093230 49.301174
24130 34 22 10
-0.926725 0.352822 -0.129221 48.842388
14962 34 23 6
-0.629297 -0.064249 0.774505 29.867090
17266 34 23 7
-0.779675 -0.075263 0.621644 39.869373
19570 34 23 8
-0.917879 -0.075764 0.389562 47.804119
21874 34 23 9
-0.991010 -0.059540 0.119808 52.034203
24178 34 23 10
-0.993641 -0.030280 -0.108446 52.000568
26482 34 23 11
-0.965630 0.003716 -0.259893 48.274651
15010 34 24 6
-0.583867 -0.371906 0.721655 26.933334
17314 34 24 7
-0.704676 -0.426813 0.566801 35.979393
19618 34 24 8
-0.815127 -0.456739 0.356311 43.269058
21922 34 24 9
-0.886713 -0.444784 0.126121 47.373428
24226 34 24 10
-0.915401 -0.396173 -0.071327 47.778965
26530 34 24 11
-0.920090 -0.330285 -0.210585 44.926807
17362 34 25 7
-0.586767 -0.654917 0.476223 27.969749
19666 34 25 8
-0.663071 -0.686400 0.298651 33.755775
21970 34 25 9
-0.724760 -0.678622 0.119145 37.193203
24274 34 25 10
-0.770765 -0.636137 -0.035360 37.876900
19571 35 23 8
-0.968678 -0.055123 0.242124 32.633297
21875 35 23 9
-0.998383 -0.045720 0.033791 34.789501
24179 35 23 10
-0.989678 -0.028624 -0.140423 33.816940
19619 35 24 8
-0.907799 -0.348988 0.232611 29.515797
21923 35 24 9
-0.940512 -0.337000 0.043226 31.604036
24227 35 24 10
-0.945014 -0.305764 -0.116005 30.949854
