2.000000
48 48 48
21.215342 29.318133 23.987679
-26.784658 -18.681868 -24.012321
119.760994 5991.033822 1924.008556
-0.853516 -0.483282 -0.194806 91.215050
68321 17 31 29
-0.017781 -0.999025 0.040420 42.099960
56897 17 33 24
-0.541048 -0.471790 -0.696190 50.737103
59201 17 33 25
-0.475550 -0.488161 -0.731813 39.991299
56945 17 34 24
-0.502714 -0.549731 -0.667139 42.845211
47777 17 35 20
-0.934665 -0.351942 -0.050371 64.024269
56993 17 35 24
-0.428520 -0.627272 -0.650307 34.058514
47825 17 36 20
-0.846837 -0.508227 -0.156756 56.588688
50129 17 36 21
-0.704939 -0.580749 -0.407176 51.448082
52433 17 36 22
-0.556106 -0.623404 -0.549648 43.126045
47873 17 37 20
-0.703592 -0.682877 -0.196563 45.649109
50177 17 37 21
-0.585590 -0.702815 -0.403901 40.192551
52481 17 37 22
-0.467839 -0.704797 -0.533280 32.380112
56034 18 15 24
0.487004 0.799560 0.351469 101.708694
58338 18 15 25
0.556218 0.829388 0.052313 106.644936
65250 18 15 28
0.638315 0.600679 -0.481392 82.350937
53778 18 16 23
0.564641 0.508671 0.649950 104.724167
56082 18 16 24
0.725923 0.501530 0.470641 115.938728
58386 18 16 25
0.857635 0.504361 0.100408 121.270157
60690 18 16 26
0.850218 0.469556 -0.238007 119.537575
62994 18 16 27
0.799385 0.443408 -0.405429 111.370285
56130 18 17 24
0.872570 0.156149 0.462860 121.246277
70098 18 20 30
0.844155 0.462929 -0.270369 140.776627
72402 18 20 31
0.792013 0.423168 -0.440051 125.247612
47106 18 21 20
0.130286 -0.053988 0.990005 111.796677
49410 18 21 21
0.096969 0.111684 0.989001 128.476685
51714 18 21 22
0.307737 0.449882 0.838394 138.585480
54018 18 21 23
0.775742 0.629136 0.049104 141.626678
56322 18 21 24
0.888006 0.447239 -0.106874 140.787537
58626 18 21 25
0.919015 0.376440 0.117065 140.850555
60930 18 21 26
0.884881 0.363323 0.291517 145.070694
63234 18 21 27
0.871465 0.378331 0.312114 153.123917
65538 18 21 28
0.898816 0.394280 0.191501 161.214386
67842 18 21 29
0.923031 0.382867 -0.037777 164.047318
70146 18 21 30
0.894932 0.339143 -0.289962 157.578903
72450 18 21 31
0.828438 0.297708 -0.474405 141.223602
74754 18 21 32
0.767216 0.295757 -0.569129 118.336823
47154 18 22 20
0.003434 -0.285869 0.958262 107.935478
49458 18 22 21
-0.077368 -0.285019 0.955394 126.657364
51762 18 22 22
0.010811 -0.345367 0.938405 138.589279
54066 18 22 23
0.906116 -0.227699 0.356520 143.048752
56370 18 22 24
0.995294 0.091635 0.031518 143.547119
58674 18 22 25
0.957639 0.176246 0.227739 145.338760
60978 18 22 26
0.909013 0.204850 0.362948 151.751968
63282 18 22 27
0.907504 0.213477 0.361752 161.937073
65586 18 22 28
0.954359 0.205147 0.217059 171.324615
67890 18 22 29
0.983318 0.173948 -0.053179 174.243439
70194 18 22 30
0.933547 0.137739 -0.330934 167.097519
47202 18 23 20
-0.044582 -0.322300 0.945587 100.736176
51810 18 23 22
-0.045207 -0.408940 0.911441 134.390533
54114 18 23 23
0.702149 -0.325659 0.633192 141.063675
63330 18 23 27
0.939805 0.018690 0.341200 165.378586
65634 18 23 28
0.981627 -0.043705 0.185737 173.947021
67938 18 23 29
0.991538 -0.093432 -0.090124 175.649567
70242 18 23 30
0.928969 -0.091462 -0.358681 167.969223
65682 18 24 28
0.958969 -0.262614 0.106831 169.050491
67986 18 24 29
0.936947 -0.327542 -0.121849 168.988815
70290 18 24 30
0.887936 -0.294230 -0.353552 161.809570
81810 18 24 35
0.872555 0.102943 -0.477546 96.441742
84114 18 24 36
0.835722 -0.009739 -0.549067 83.341553
68034 18 25 29
0.849803 -0.510247 -0.132221 157.080017
70338 18 25 30
0.817576 -0.484583 -0.311046 151.569199
79554 18 25 34
0.820678 -0.150327 -0.551262 108.678108
81858 18 25 35
0.778514 -0.231950 -0.583194 94.790924
54258 18 26 23
0.828170 -0.003309 0.560467 145.832596
56562 18 26 24
0.989944 -0.034698 0.137141 151.806747
58866 18 26 25
0.989389 -0.133074 -0.058315 152.216873
68082 18 26 29
0.714331 -0.691320 -0.108664 142.285919
70386 18 26 30
0.653095 -0.724461 -0.220507 139.058701
72690 18 26 31
0.630927 -0.660340 -0.407287 133.725143
74994 18 26 32
0.628145 -0.542083 -0.558194 125.721031
77298 18 26 33
0.626308 -0.479106 -0.614976 114.857140
79602 18 26 34
0.615664 -0.476561 -0.627572 101.142700
54306 18 27 23
0.774329 -0.468411 0.425447 141.439148
56610 18 27 24
0.878446 -0.476221 0.039321 146.062500
58914 18 27 25
0.862125 -0.478460 -0.166781 143.907318
61218 18 27 26
0.815503 -0.532722 -0.226189 137.736526
68130 18 27 29
0.481792 -0.875051 -0.046504 125.114594
70434 18 27 30
0.320314 -0.942252 -0.097779 123.997742
72738 18 27 31
0.232197 -0.924219 -0.303158 120.772644
75042 18 27 32
0.251755 -0.821526 -0.511581 113.489876
77346 18 27 33
0.318242 -0.727033 -0.608395 101.727371
79650 18 27 34
0.379296 -0.673368 -0.634594 86.400887
54354 18 28 23
0.562473 -0.794537 0.228769 127.462509
56658 18 28 24
0.639997 -0.766794 -0.049309 129.380997
58962 18 28 25
0.650805 -0.730130 -0.208235 125.166428
70482 18 28 30
0.019564 -0.999376 -0.029419 105.349594
72786 18 28 31
-0.046960 -0.971489 -0.232387 102.805573
75090 18 28 32
0.007255 -0.896818 -0.442340 95.222420
77394 18 28 33
0.108573 -0.819370 -0.562890 82.693321
70530 18 29 30
-0.133156 -0.990826 -0.023088 83.368576
72834 18 29 31
-0.159969 -0.963966 -0.212557 80.681755
75138 18 29 32
-0.100810 -0.910319 -0.401444 72.937393
45234 18 30 19
-0.714930 -0.252533 0.651998 72.836784
47538 18 30 20
-0.779437 -0.406010 0.477109 83.015656
47586 18 31 20
-0.839155 -0.436878 0.323969 75.712845
47634 18 32 20
-0.858341 -0.439811 0.264228 67.416588
49938 18 32 21
-0.859914 -0.507227 -0.057173 69.354805
52242 18 32 22
-0.765263 -0.556534 -0.323485 65.932877
49986 18 33 21
-0.884459 -0.459778 -0.079602 60.699306
52290 18 33 22
-0.810670 -0.489467 -0.321304 57.062050
56946 18 34 24
-0.633985 -0.520807 -0.571684 34.405460
53731 19 15 23
0.239459 0.784712 0.571741 98.568947
56035 19 15 24
0.262787 0.879461 0.396852 110.717514
58339 19 15 25
0.316572 0.938734 0.136240 117.170815
65251 19 15 28
0.529569 0.736362 -0.421102 100.526711
53779 19 16 23
0.358518 0.565108 0.743046 113.916107
56083 19 16 24
0.468717 0.620816 0.628404 126.411804
58387 19 16 25
0.636255 0.710745 0.300034 133.865372
60691 19 16 26
0.716134 0.691935 -0.091536 135.293091
56131 19 17 24
0.646883 0.155226 0.746624 131.938522
65395 19 18 28
0.907349 0.408900 -0.097561 146.095901
70099 19 20 30
0.788733 0.549768 -0.275056 172.577209
72403 19 20 31
0.713975 0.476057 -0.513429 157.451447
47107 19 21 20
-0.120769 -0.216597 0.968762 111.798050
49411 19 21 21
-0.390238 -0.094183 0.915884 126.167168
51715 19 21 22
-0.623269 0.084866 0.777389 136.398987
54019 19 21 23
-0.666777 0.426457 0.611181 141.970703
56323 19 21 24
-0.041911 0.777384 0.627629 145.386139
58627 19 21 25
0.435022 0.617588 0.655241 150.491928
60931 19 21 26
0.545595 0.517659 0.659056 159.816299
63235 19 21 27
0.619196 0.501757 0.604017 172.727783
70147 19 21 30
0.847189 0.409614 -0.338359 188.425537
72451 19 21 31
0.738901 0.313570 -0.596405 172.708115
74755 19 21 32
0.650470 0.292020 -0.701151 147.969711
47155 19 22 20
-0.163536 -0.380075 0.910384 106.134407
49459 19 22 21
-0.390706 -0.327207 0.860398 122.374733
51763 19 22 22
-0.565150 -0.268708 0.780001 134.784988
54067 19 22 23
-0.591100 -0.102493 0.800060 142.675415
56371 19 22 24
0.013807 0.320114 0.947279 148.562653
58675 19 22 25
0.446520 0.404521 0.798112 156.260956
60979 19 22 26
0.546815 0.377097 0.747523 167.952515
63283 19 22 27
0.635128 0.349906 0.688606 182.374664
65587 19 22 28
0.806393 0.309158 0.504134 195.128464
67891 19 22 29
0.979234 0.201061 0.025981 200.734695
70195 19 22 30
0.876674 0.071858 -0.475687 195.371979
72499 19 22 31
0.725710 0.048009 -0.686323 178.992355
74803 19 22 32
0.655050 0.116784 -0.746506 155.585022
54115 19 23 23
-0.252541 0.040435 0.966741 141.998093
65635 19 23 28
0.888486 -0.163052 0.428959 196.926620
67939 19 23 29
0.907254 -0.393392 -0.148771 199.351044
70243 19 23 30
0.728061 -0.384629 -0.567439 191.917114
72547 19 23 31
0.635774 -0.264466 -0.725155 176.083466
86371 19 23 37
0.642477 0.262534 -0.719930 84.293198
63379 19 24 27
0.848047 -0.253012 0.465619 185.280624
65683 19 24 28
0.767965 -0.628946 0.121063 190.293594
67987 19 24 29
0.578152 -0.765139 -0.283377 188.659775
70291 19 24 30
0.461880 -0.699492 -0.545323 179.980087
79507 19 24 34
0.756681 0.065086 -0.650537 126.278549
81811 19 24 35
0.753098 0.056344 -0.655491 114.824905
84115 19 24 36
0.688263 -0.059203 -0.723041 101.440559
86419 19 24 37
0.590389 -0.174701 -0.787985 84.981590
65731 19 25 28
0.557916 -0.809776 -0.181639 177.259323
68035 19 25 29
0.319921 -0.883937 -0.341036 171.854172
70339 19 25 30
0.193398 -0.863628 -0.465558 163.215607
77251 19 25 33
0.496452 -0.552013 -0.669938 133.273666
79555 19 25 34
0.606903 -0.443140 -0.659770 123.270599
81859 19 25 35
0.604490 -0.420242 -0.676748 111.018394
84163 19 25 36
0.556081 -0.431844 -0.710130 95.439812
51955 19 26 22
0.378148 0.106824 0.919561 141.334061
54259 19 26 23
0.596607 0.155351 0.787354 158.472092
56563 19 26 24
0.878911 0.104880 0.465312 169.388672
58867 19 26 25
0.989985 -0.120662 0.073279 173.707016
61171 19 26 26
0.885872 -0.423668 -0.189040 172.368668
63475 19 26 27
0.655220 -0.689155 -0.309440 167.078506
65779 19 26 28
0.382304 -0.858047 -0.342928 159.740723
68083 19 26 29
0.130761 -0.929692 -0.344345 151.870926
70387 19 26 30
-0.058491 -0.935354 -0.348842 144.278122
74995 19 26 32
-0.069565 -0.897112 -0.436293 130.063126
77299 19 26 33
0.141095 -0.845271 -0.515373 122.055740
79603 19 26 34
0.326605 -0.751666 -0.572998 111.735588
81907 19 26 35
0.415731 -0.671089 -0.613846 98.133347
52003 19 27 22
0.385983 -0.346812 0.854832 138.885254
54307 19 27 23
0.587300 -0.480421 0.651363 155.345917
56611 19 27 24
0.763724 -0.595579 0.249019 164.581818
58915 19 27 25
0.751527 -0.645720 -0.135107 165.408112
61219 19 27 26
0.630425 -0.700727 -0.333984 159.063950
63523 19 27 27
0.463744 -0.792618 -0.395852 148.754456
68131 19 27 29
-0.016155 -0.955915 -0.293200 129.739700
70435 19 27 30
-0.237670 -0.943546 -0.230726 123.662323
75043 19 27 32
-0.256105 -0.912333 -0.319466 112.544563
77347 19 27 33
-0.061233 -0.902344 -0.426645 104.223083
79651 19 27 34
0.143738 -0.849924 -0.506921 92.896080
54355 19 28 23
0.369117 -0.845230 0.386445 138.975159
56659 19 28 24
0.463233 -0.882603 0.080174 145.359207
58963 19 28 25
0.480185 -0.859637 -0.174492 143.589630
61267 19 28 26
0.429955 -0.844228 -0.320029 135.001419
72787 19 28 31
-0.386865 -0.902535 -0.189118 96.778000
75091 19 28 32
-0.316104 -0.903248 -0.290210 90.677673
77395 19 28 33
-0.151982 -0.905085 -0.397143 81.662018
56707 19 29 24
0.266708 -0.963670 -0.014352 115.833923
47587 19 31 20
-0.761732 -0.531906 0.369920 60.802479
47635 19 32 20
-0.823872 -0.487324 0.289395 51.558937
49939 19 32 21
-0.812925 -0.580901 0.041317 54.472813
49987 19 33 21
-0.861951 -0.506945 -0.006848 45.376312
67508 20 14 29
0.414659 0.822945 -0.388354 77.529396
65252 20 15 28
0.365222 0.867270 -0.338314 114.250061
67556 20 15 29
0.436064 0.780438 -0.448068 102.026115
53780 20 16 23
0.123406 0.623782 0.771794 118.559746
56084 20 16 24
0.128186 0.703398 0.699142 131.256546
58388 20 16 25
0.227686 0.850388 0.474341 140.297394
60692 20 16 26
0.380057 0.916575 0.124287 144.801773
62996 20 16 27
0.476724 0.861566 -0.174466 144.066071
65300 20 16 28
0.510879 0.781001 -0.359222 137.590652
63044 20 17 27
0.815254 0.578169 0.032872 156.939590
65348 20 17 28
0.722622 0.645460 -0.247386 154.583008
67652 20 17 29
0.632764 0.665598 -0.395713 146.260788
65396 20 18 28
0.845262 0.531900 0.051132 166.240509
70100 20 20 30
0.628341 0.701688 -0.335889 193.611206
72404 20 20 31
0.514598 0.542492 -0.663996 179.779160
74708 20 20 32
0.428748 0.441694 -0.788087 154.891296
37892 20 21 16
0.832265 -0.217788 0.509807 75.909698
40196 20 21 17
0.840210 -0.310695 0.444427 84.306633
51716 20 21 22
-0.827692 -0.097231 0.552696 127.416740
54020 20 21 23
-0.860829 0.076207 0.503155 134.153214
56324 20 21 24
-0.693799 0.275076 0.665565 140.983459
72452 20 21 31
0.472502 0.292916 -0.831229 191.666580
74756 20 21 32
0.394888 0.254930 -0.882652 167.217606
37940 20 22 16
0.772528 -0.450312 0.447681 68.798424
40244 20 22 17
0.776249 -0.497075 0.387754 76.823280
56372 20 22 24
-0.611911 0.245913 0.751726 144.166626
58676 20 22 25
-0.338473 0.364483 0.867518 156.141754
72500 20 22 31
0.315072 -0.179181 -0.932000 193.294006
74804 20 22 32
0.325308 -0.025407 -0.945267 170.865936
88628 20 22 38
0.130706 0.575960 -0.806961 68.487144
61028 20 23 26
-0.182189 0.321170 0.929331 177.440247
63332 20 23 27
-0.224522 0.081323 0.971070 191.887726
65636 20 23 28
-0.364801 -0.514131 0.776266 202.229446
67940 20 23 29
-0.263138 -0.953883 -0.144446 205.140976
70244 20 23 30
-0.056612 -0.783517 -0.618786 199.018738
72548 20 23 31
0.083468 -0.588247 -0.804363 184.971100
74852 20 23 32
0.202142 -0.359458 -0.911004 166.535645
84068 20 23 36
0.255441 0.551169 -0.794332 106.920273
86372 20 23 37
0.206692 0.359100 -0.910124 92.821419
88676 20 23 38
0.164687 0.149825 -0.974900 75.504128
90980 20 23 39
0.135328 0.020394 -0.990591 55.967834
63380 20 24 27
-0.366552 -0.446644 0.816179 190.652908
65684 20 24 28
-0.369232 -0.929074 0.022134 194.019257
67988 20 24 29
-0.276461 -0.906120 -0.320181 191.048523
70292 20 24 30
-0.195225 -0.852446 -0.484998 182.230591
79508 20 24 34
0.388247 -0.091636 -0.916988 134.622055
81812 20 24 35
0.405206 0.049426 -0.912888 124.135422
84116 20 24 36
0.340320 -0.036319 -0.939608 111.143684
86420 20 24 37
0.266632 -0.154078 -0.951403 94.361702
61124 20 25 26
0.405423 0.392445 0.825602 185.083099
63428 20 25 27
-0.124433 -0.942798 -0.309270 185.154816
68036 20 25 29
-0.256938 -0.873830 -0.412800 171.648941
79556 20 25 34
0.285731 -0.729912 -0.620956 129.626602
81860 20 25 35
0.382785 -0.559029 -0.735501 119.991753
84164 20 25 36
0.364785 -0.476593 -0.799870 105.831062
49652 20 26 21
0.350018 0.107385 0.930568 127.608032
51956 20 26 22
0.279802 0.196968 0.939635 148.472702
54260 20 26 23
0.295538 0.300279 0.906912 166.549896
58868 20 26 25
0.948261 0.049516 0.313608 184.985565
61172 20 26 26
0.465654 -0.666274 -0.582448 183.055557
63476 20 26 27
0.089864 -0.782428 -0.616223 174.690125
79604 20 26 34
0.164837 -0.909401 -0.381861 116.203217
49700 20 27 21
0.280393 -0.340169 0.897588 124.908310
52004 20 27 22
0.252377 -0.398338 0.881835 146.244049
54308 20 27 23
0.309334 -0.525917 0.792290 164.431396
58916 20 27 25
0.452710 -0.877045 -0.160770 178.095291
61220 20 27 26
0.298380 -0.816346 -0.494519 170.900345
63524 20 27 27
0.140031 -0.803078 -0.579186 156.957062
54356 20 28 23
0.162350 -0.875454 0.455218 146.256119
56660 20 28 24
0.226206 -0.959965 0.165221 155.488174
58964 20 28 25
0.254117 -0.953916 -0.159591 155.403839
61268 20 28 26
0.221690 -0.896277 -0.384112 146.083160
54404 20 29 23
0.058483 -0.960887 0.270694 116.647842
67509 21 14 29
0.396546 0.860830 -0.318940 88.803879
53733 21 15 23
-0.124884 0.842670 0.523747 101.847885
56037 21 15 24
-0.143795 0.904983 0.400410 113.179260
65253 21 15 28
0.211920 0.946536 -0.243225 122.471169
67557 21 15 29
0.313602 0.864102 -0.393678 113.304543
69861 21 15 30
0.394168 0.772751 -0.497481 100.155327
53781 21 16 23
-0.191427 0.650764 0.734753 118.073929
56085 21 16 24
-0.222833 0.702561 0.675835 130.396912
58389 21 16 25
-0.159276 0.830021 0.534506 140.576096
60693 21 16 26
-0.017640 0.956533 0.291089 147.602432
62997 21 16 27
0.131351 0.991277 -0.010837 150.112747
65301 21 16 28
0.234390 0.934281 -0.268663 146.889252
67605 21 16 29
0.296107 0.850084 -0.435521 137.698715
69909 21 16 30
0.337245 0.773110 -0.537184 123.455811
63045 21 17 27
0.330018 0.888193 0.319689 164.846649
65349 21 17 28
0.363992 0.915652 -0.170561 165.351669
67653 21 17 29
0.332357 0.846629 -0.415641 159.162109
69957 21 17 30
0.309040 0.778729 -0.545963 146.490311
44661 21 18 19
0.089210 0.777275 0.622804 94.318871
65397 21 18 28
0.512918 0.819041 0.257073 177.261795
67701 21 18 29
0.372720 0.888098 -0.269001 176.484238
70005 21 18 30
0.274237 0.809034 -0.519864 167.756042
44709 21 19 19
0.166111 0.658124 0.734357 103.296684
47013 21 19 20
-0.320254 0.463289 0.826318 109.209221
70053 21 19 30
0.175974 0.860458 -0.478169 186.126083
74661 21 19 32
0.133455 0.551962 -0.823121 147.159882
40149 21 20 17
0.798858 0.373860 0.471226 97.283554
47061 21 20 20
-0.613506 -0.388958 0.687257 109.501404
49365 21 20 21
-0.872514 -0.258541 0.414580 113.435806
70101 21 20 30
-0.108497 0.858830 -0.500639 199.910614
72405 21 20 31
-0.006399 0.549731 -0.835317 187.430511
74709 21 20 32
0.048722 0.421604 -0.905470 163.558212
77013 21 20 33
0.074078 0.400768 -0.913180 132.717545
37893 21 21 16
0.845874 -0.170152 0.505515 91.424248
40197 21 21 17
0.918064 -0.256382 0.302368 97.693115
51717 21 21 22
-0.909119 -0.167353 0.381438 115.066422
54021 21 21 23
-0.894115 -0.035978 0.446390 121.296768
56325 21 21 24
-0.784130 0.065797 0.617099 130.026520
72453 21 21 31
-0.225669 0.148362 -0.962841 195.074631
74757 21 21 32
-0.051362 0.176258 -0.983003 172.668655
77061 21 21 33
0.011601 0.272922 -0.961966 144.069107
37941 21 22 16
0.780062 -0.451974 0.432693 84.924591
40245 21 22 17
0.847755 -0.462043 0.260436 91.496399
56373 21 22 24
-0.740107 0.221846 0.634843 132.564041
70197 21 22 30
-0.734345 -0.534793 -0.418013 203.746887
72501 21 22 31
-0.372361 -0.390143 -0.842102 192.635788
74805 21 22 32
-0.152078 -0.161450 -0.975093 173.063812
77109 21 22 33
-0.055838 0.102467 -0.993168 149.425735
88629 21 22 38
-0.300801 0.561845 -0.770616 66.615456
90933 21 22 39
-0.254130 0.390945 -0.884636 50.727612
58725 21 23 25
-0.614180 0.401802 0.679218 153.308762
61029 21 23 26
-0.677262 0.259268 0.688546 168.284546
63333 21 23 27
-0.790899 0.006708 0.611910 182.016678
65637 21 23 28
-0.862087 -0.343546 0.372535 191.849213
67941 21 23 29
-0.773699 -0.633551 0.001877 195.498917
70245 21 23 30
-0.577577 -0.739112 -0.346582 191.781769
72549 21 23 31
-0.379127 -0.688158 -0.618629 181.216507
74853 21 23 32
-0.217600 -0.499448 -0.838571 166.068085
86373 21 23 37
-0.280284 0.419348 -0.863474 91.752647
88677 21 23 38
-0.255161 0.222936 -0.940847 74.383934
90981 21 23 39
-0.203861 0.078354 -0.975859 55.172112
63381 21 24 27
-0.950944 -0.113099 0.287948 181.154190
65685 21 24 28
-0.834514 -0.550521 -0.022656 183.243027
84117 21 24 36
-0.076909 0.165345 -0.983232 112.953140
61125 21 25 26
-0.898935 0.433100 0.065873 180.311340
63429 21 25 27
-0.879889 -0.320582 -0.350744 178.269409
81861 21 25 35
0.289526 -0.485751 -0.824755 124.576149
84165 21 25 36
0.210524 -0.339854 -0.916613 111.267464
51957 21 26 22
0.153142 0.279077 0.947979 152.863693
54261 21 26 23
-0.042130 0.433872 0.899989 168.712250
58869 21 26 25
-0.781373 0.604522 0.154952 185.253143
61173 21 26 26
-0.600837 -0.266367 -0.753687 182.017548
63477 21 26 27
-0.386561 -0.550466 -0.739972 171.607452
47397 21 27 20
0.429425 -0.479948 0.765013 112.999504
49701 21 27 21
0.252177 -0.486432 0.836535 131.291901
52005 21 27 22
0.101254 -0.493775 0.863675 150.268051
54309 21 27 23
-0.002961 -0.569869 0.821730 167.316742
56613 21 27 24
-0.078211 -0.826978 0.556767 178.687149
58917 21 27 25
-0.100373 -0.971412 -0.215137 181.026306
61221 21 27 26
-0.077347 -0.782285 -0.618100 173.239517
63525 21 27 27
-0.079231 -0.717293 -0.692253 157.512970
56661 21 28 24
0.006729 -0.977558 0.210560 158.748428
58965 21 28 25
0.033951 -0.988826 -0.145160 159.726440
61269 21 28 26
0.047577 -0.904362 -0.424105 150.464783
59013 21 29 25
0.056623 -0.991857 -0.114080 125.167030
51430 22 15 22
-0.301770 0.769706 0.562573 83.600449
53734 22 15 23
-0.327344 0.794682 0.511201 96.383492
51478 22 16 22
-0.453145 0.623305 0.637300 99.015732
53782 22 16 23
-0.501823 0.571641 0.649153 111.513199
56086 22 16 24
-0.475325 0.604262 0.639479 123.897163
72214 22 16 31
0.215371 0.691879 -0.689143 113.936417
74518 22 16 32
0.225846 0.578560 -0.783749 93.850189
76822 22 16 33
0.212994 0.473443 -0.854684 71.597717
46918 22 17 20
-0.375164 0.735782 0.563805 88.844673
49222 22 17 21
-0.548025 0.589593 0.593337 98.408485
58438 22 17 25
-0.476642 0.222618 0.850443 143.993454
60742 22 17 26
-0.371769 0.479835 0.794699 156.428955
63046 22 17 27
-0.255145 0.852813 0.455643 164.921814
65350 22 17 28
-0.126229 0.987389 -0.095546 167.104019
69958 22 17 30
-0.009747 0.794251 -0.607512 150.457733
72262 22 17 31
0.020170 0.691259 -0.722326 132.962814
74566 22 17 32
0.043157 0.584371 -0.810338 110.612106
76870 22 17 33
0.057117 0.487574 -0.871211 85.175438
44662 22 18 19
-0.336771 0.797670 0.500307 92.618988
46966 22 18 20
-0.608516 0.631651 0.480340 99.393806
49270 22 18 21
-0.841212 0.314859 0.439576 104.795212
60790 22 18 26
-0.336777 -0.091650 0.937113 158.729752
63094 22 18 27
-0.345371 0.238340 0.907696 171.321075
65398 22 18 28
-0.403281 0.847540 0.345021 178.078445
67702 22 18 29
-0.295658 0.892802 -0.339839 177.260223
70006 22 18 30
-0.217293 0.771261 -0.598282 168.444702
72310 22 18 31
-0.158211 0.661044 -0.733478 151.875488
74614 22 18 32
-0.104107 0.559070 -0.822559 128.447998
76918 22 18 33
-0.060356 0.478161 -0.876196 100.484154
44710 22 19 19
-0.518805 0.775446 0.359897 102.004448
47014 22 19 20
-0.934317 0.275975 0.225587 104.395477
49318 22 19 21
-0.984789 -0.077002 0.155763 106.069878
51622 22 19 22
-0.939600 -0.231740 0.251891 108.463364
53926 22 19 23
-0.827474 -0.315216 0.464678 113.677467
65446 22 19 28
-0.594099 0.236714 0.768773 183.033630
67750 22 19 29
-0.717383 0.696605 0.010143 187.427017
70054 22 19 30
-0.507139 0.681810 -0.527206 182.864624
72358 22 19 31
-0.343107 0.578926 -0.739677 168.648529
74662 22 19 32
-0.226150 0.491031 -0.841276 145.464676
76966 22 19 33
-0.146806 0.438028 -0.886893 116.192795
33238 22 20 14
0.493922 0.405778 0.769016 74.513489
35542 22 20 15
0.493808 0.538249 0.682965 89.221695
37846 22 20 16
0.494056 0.684578 0.535968 99.434380
40150 22 20 17
0.484726 0.812866 0.322940 104.785950
51670 22 20 22
-0.952492 -0.263131 0.153364 104.741852
67798 22 20 29
-0.923455 0.200937 0.326887 192.660416
70102 22 20 30
-0.845396 0.379771 -0.375607 192.059616
72406 22 20 31
-0.547932 0.378788 -0.745849 180.605804
74710 22 20 32
-0.336842 0.352291 -0.873171 158.825119
77014 22 20 33
-0.216614 0.358011 -0.908244 130.018890
37894 22 21 16
0.822050 -0.021645 0.569004 104.169090
40198 22 21 17
0.983128 -0.023128 0.181449 108.547707
70150 22 21 30
-0.972300 -0.095222 -0.213463 194.303650
72454 22 21 31
-0.707147 0.013678 -0.706934 185.130997
74758 22 21 32
-0.429992 0.125191 -0.894111 165.805023
77062 22 21 33
-0.276039 0.241975 -0.930188 139.714691
79366 22 21 34
-0.226463 0.384535 -0.894901 112.184158
37942 22 22 16
0.773987 -0.413851 0.479240 99.935387
40246 22 22 17
0.911224 -0.360332 0.199580 105.516579
67894 22 22 29
-0.899618 -0.355457 0.253651 187.366272
70198 22 22 30
-0.883433 -0.445240 -0.145968 188.835266
72502 22 22 31
-0.712615 -0.376554 -0.591935 181.315125
74806 22 22 32
-0.474224 -0.153897 -0.866849 165.601273
77110 22 22 33
-0.315399 0.117709 -0.941630 144.604385
90934 22 22 39
-0.476702 0.384291 -0.790617 43.656548
58726 22 23 25
-0.744772 0.409625 0.526804 137.190201
61030 22 23 26
-0.823137 0.222761 0.522325 150.234665
63334 22 23 27
-0.890379 -0.015700 0.454950 162.523849
67942 22 23 29
-0.854277 -0.507763 0.111300 177.300568
70246 22 23 30
-0.742120 -0.653223 -0.150190 176.997147
63382 22 24 27
-0.981636 0.050855 0.183858 162.881241
33526 22 26 14
0.772456 -0.188985 0.606297 45.294441
45046 22 26 19
0.786081 -0.178035 0.591929 118.824554
47350 22 26 20
0.677056 -0.089710 0.730443 130.129242
49654 22 26 21
0.362333 0.120079 0.924281 141.650238
51958 22 26 22
-0.040244 0.367158 0.929288 153.930359
54262 22 26 23
-0.331360 0.545859 0.769570 165.820709
42790 22 27 18
0.653629 -0.537123 0.533168 97.048653
45094 22 27 19
0.567150 -0.623568 0.538056 109.858604
47398 22 27 20
0.397276 -0.680832 0.615338 122.296257
49702 22 27 21
0.165267 -0.665871 0.727532 135.849670
52006 22 27 22
-0.053684 -0.605018 0.794400 150.746658
54310 22 27 23
-0.243511 -0.591750 0.768462 165.017700
56614 22 27 24
-0.468069 -0.721533 0.510198 174.919235
58918 22 27 25
-0.547134 -0.799103 -0.249154 176.739227
61222 22 27 26
-0.345463 -0.648650 -0.678165 169.077866
58966 22 28 25
-0.119854 -0.984351 -0.129183 158.326431
61270 22 28 26
-0.074227 -0.896313 -0.437166 149.941422
63574 22 28 27
-0.016999 -0.812261 -0.583047 133.914352
59014 22 29 25
-0.012655 -0.995843 -0.090198 125.855843
61318 22 29 26
0.014659 -0.952239 -0.305003 118.366943
71879 23 9 31
0.330686 0.862937 -0.382083 30.353302
51431 23 15 22
-0.507115 0.664734 0.548601 74.016190
53735 23 15 23
-0.481173 0.674365 0.560093 86.778984
51479 23 16 22
-0.688952 0.480777 0.542401 86.974785
53783 23 16 23
-0.671534 0.424521 0.607308 99.263489
44615 23 17 19
-0.533172 0.727197 0.432334 69.927536
46919 23 17 20
-0.691439 0.600047 0.402312 78.465973
49223 23 17 21
-0.817901 0.415286 0.398215 86.116852
58439 23 17 25
-0.580190 0.144240 0.801607 134.219254
60743 23 17 26
-0.519749 0.331561 0.787356 149.213120
63047 23 17 27
-0.499352 0.665006 0.555350 159.750290
74567 23 17 32
-0.107468 0.446801 -0.888155 109.360909
76871 23 17 33
-0.085583 0.364657 -0.927200 84.491470
79175 23 17 34
